Time: 2026-06-19 12:23:21
Log Dir: logs/2026-06-19_12-23-21/GeFL_DDPM_baseline_total_gan
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total_gan
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_DDPM_baseline_total_gan
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Client 1 (MNIST) | Target Loss: 0.0186 | G Loss: 3.5546 | D Loss: 0.2085
Client 2 (MNIST) | Target Loss: 0.0078 | G Loss: 3.0383 | D Loss: 0.2663
Client 3 (MNIST) | Target Loss: 0.0301 | G Loss: 3.5829 | D Loss: 0.2131
Client 4 (MNIST) | Target Loss: 0.0732 | G Loss: 3.7013 | D Loss: 0.1847
Client 5 (MNIST) | Target Loss: 0.2844 | G Loss: 2.8775 | D Loss: 0.2817
Client 6 (MNIST) | Target Loss: 0.0283 | G Loss: 3.6850 | D Loss: 0.1756
Client 7 (MNIST) | Target Loss: 0.0096 | G Loss: 3.1125 | D Loss: 0.2565
Client 8 (MNIST) | Target Loss: 1.2294 | G Loss: 3.5647 | D Loss: 0.2113
Client 9 (MNIST) | Target Loss: 0.0958 | G Loss: 3.1436 | D Loss: 0.2475
Client 11 (EMNIST) | Target Loss: 0.3913 | G Loss: 7.0571 | D Loss: 0.0290
Client 12 (EMNIST) | Target Loss: 0.3640 | G Loss: 6.8247 | D Loss: 0.0316
Client 13 (EMNIST) | Target Loss: 0.2229 | G Loss: 7.2815 | D Loss: 0.0307
Client 14 (EMNIST) | Target Loss: 0.1956 | G Loss: 7.4598 | D Loss: 0.0274
Client 15 (EMNIST) | Target Loss: 0.3949 | G Loss: 7.0343 | D Loss: 0.0295
Client 16 (EMNIST) | Target Loss: 0.5630 | G Loss: 6.5212 | D Loss: 0.0367
Client 17 (EMNIST) | Target Loss: 0.3190 | G Loss: 6.5299 | D Loss: 0.0427
Client 18 (EMNIST) | Target Loss: 0.1932 | G Loss: 6.9669 | D Loss: 0.0298
Client 19 (EMNIST) | Target Loss: 0.3976 | G Loss: 6.8804 | D Loss: 0.0346
Client 20 (EMNIST) | Target Loss: 0.4427 | G Loss: 7.2008 | D Loss: 0.0283
Client 22 (CIFAR10) | Target Loss: 0.2893 | G Loss: 1.9212 | D Loss: 0.3967
Client 23 (CIFAR10) | Target Loss: 0.8599 | G Loss: 1.9426 | D Loss: 0.3927
Client 24 (CIFAR10) | Target Loss: 0.2186 | G Loss: 1.9668 | D Loss: 0.3882
Client 25 (CIFAR10) | Target Loss: 0.1501 | G Loss: 1.9207 | D Loss: 0.4056
Client 26 (CIFAR10) | Target Loss: 0.9095 | G Loss: 1.9467 | D Loss: 0.4062
Client 27 (CIFAR10) | Target Loss: 1.2847 | G Loss: 1.9694 | D Loss: 0.3891
Client 28 (CIFAR10) | Target Loss: 1.0715 | G Loss: 1.9621 | D Loss: 0.3801
Client 29 (CIFAR10) | Target Loss: 0.3514 | G Loss: 1.9387 | D Loss: 0.3963
Client 30 (CIFAR10) | Target Loss: 1.1437 | G Loss: 1.9276 | D Loss: 0.4100
Client 31 (CIFAR10) | Target Loss: 1.3485 | G Loss: 1.9349 | D Loss: 0.3959
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 18 ---
Client 0 (MNIST) | Target Loss: 0.0711 | G Loss: 3.1015 | D Loss: 0.2397
Client 1 (MNIST) | Target Loss: 0.0141 | G Loss: 4.5648 | D Loss: 0.1031
Client 2 (MNIST) | Target Loss: 0.0077 | G Loss: 3.2530 | D Loss: 0.2265
Client 3 (MNIST) | Target Loss: 0.0285 | G Loss: 3.8085 | D Loss: 0.1789
Client 4 (MNIST) | Target Loss: 0.0647 | G Loss: 3.4765 | D Loss: 0.2109
Client 5 (MNIST) | Target Loss: 0.2553 | G Loss: 3.7214 | D Loss: 0.1832
Client 6 (MNIST) | Target Loss: 0.0263 | G Loss: 3.1271 | D Loss: 0.2483
Client 7 (MNIST) | Target Loss: 0.0114 | G Loss: 3.6745 | D Loss: 0.1881
Client 8 (MNIST) | Target Loss: 1.1076 | G Loss: 4.0363 | D Loss: 0.1497
Client 9 (MNIST) | Target Loss: 0.0698 | G Loss: 3.8340 | D Loss: 0.1576
Client 11 (EMNIST) | Target Loss: 0.3889 | G Loss: 6.7759 | D Loss: 0.0333
Client 12 (EMNIST) | Target Loss: 0.3570 | G Loss: 7.1441 | D Loss: 0.0275
Client 13 (EMNIST) | Target Loss: 0.2079 | G Loss: 7.9792 | D Loss: 0.0183
Client 14 (EMNIST) | Target Loss: 0.1766 | G Loss: 7.8115 | D Loss: 0.0199
Client 15 (EMNIST) | Target Loss: 0.3863 | G Loss: 8.7595 | D Loss: 0.0088
Client 16 (EMNIST) | Target Loss: 0.5551 | G Loss: 6.9313 | D Loss: 0.0287
Client 17 (EMNIST) | Target Loss: 0.3147 | G Loss: 7.1534 | D Loss: 0.0255
Client 18 (EMNIST) | Target Loss: 0.1914 | G Loss: 7.1531 | D Loss: 0.0252
Client 19 (EMNIST) | Target Loss: 0.3928 | G Loss: 7.4886 | D Loss: 0.0196
Client 20 (EMNIST) | Target Loss: 0.4352 | G Loss: 7.3819 | D Loss: 0.0219
Client 22 (CIFAR10) | Target Loss: 0.2409 | G Loss: 1.9188 | D Loss: 0.3955
Client 23 (CIFAR10) | Target Loss: 0.8005 | G Loss: 1.9403 | D Loss: 0.3795
Client 24 (CIFAR10) | Target Loss: 0.1558 | G Loss: 1.9123 | D Loss: 0.3870
Client 25 (CIFAR10) | Target Loss: 0.1131 | G Loss: 1.9120 | D Loss: 0.3951
Client 26 (CIFAR10) | Target Loss: 0.8561 | G Loss: 1.9399 | D Loss: 0.3831
Client 27 (CIFAR10) | Target Loss: 1.2697 | G Loss: 1.9287 | D Loss: 0.3896
Client 28 (CIFAR10) | Target Loss: 1.0385 | G Loss: 1.9289 | D Loss: 0.3773
Client 29 (CIFAR10) | Target Loss: 0.2765 | G Loss: 1.9215 | D Loss: 0.3954
Client 30 (CIFAR10) | Target Loss: 1.1674 | G Loss: 1.8931 | D Loss: 0.3868
Client 31 (CIFAR10) | Target Loss: 1.2972 | G Loss: 1.8854 | D Loss: 0.4080
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 19 ---
Client 0 (MNIST) | Target Loss: 0.0551 | G Loss: 4.7668 | D Loss: 0.0943
Client 1 (MNIST) | Target Loss: 0.0145 | G Loss: 4.5457 | D Loss: 0.1089
Client 2 (MNIST) | Target Loss: 0.0195 | G Loss: 4.6622 | D Loss: 0.1034
Client 3 (MNIST) | Target Loss: 0.0171 | G Loss: 4.9454 | D Loss: 0.0788
Client 4 (MNIST) | Target Loss: 0.0688 | G Loss: 4.9134 | D Loss: 0.0886
Client 5 (MNIST) | Target Loss: 0.2697 | G Loss: 4.2959 | D Loss: 0.1292
Client 6 (MNIST) | Target Loss: 0.0169 | G Loss: 4.0159 | D Loss: 0.1691
Client 7 (MNIST) | Target Loss: 0.0149 | G Loss: 4.4971 | D Loss: 0.1178
Client 8 (MNIST) | Target Loss: 1.0286 | G Loss: 2.9967 | D Loss: 0.2805
Client 9 (MNIST) | Target Loss: 0.0681 | G Loss: 4.6662 | D Loss: 0.1054
Client 11 (EMNIST) | Target Loss: 0.3736 | G Loss: 8.5722 | D Loss: 0.0089
Client 12 (EMNIST) | Target Loss: 0.3516 | G Loss: 6.9477 | D Loss: 0.0331
Client 13 (EMNIST) | Target Loss: 0.1927 | G Loss: 6.9841 | D Loss: 0.0318
Client 14 (EMNIST) | Target Loss: 0.1584 | G Loss: 8.1003 | D Loss: 0.0139
Client 15 (EMNIST) | Target Loss: 0.3802 | G Loss: 7.2475 | D Loss: 0.0259
Client 16 (EMNIST) | Target Loss: 0.5452 | G Loss: 7.0014 | D Loss: 0.0301
Client 17 (EMNIST) | Target Loss: 0.3085 | G Loss: 7.3950 | D Loss: 0.0268
Client 18 (EMNIST) | Target Loss: 0.1725 | G Loss: 7.2631 | D Loss: 0.0233
Client 19 (EMNIST) | Target Loss: 0.3855 | G Loss: 6.9077 | D Loss: 0.0346
Client 20 (EMNIST) | Target Loss: 0.4340 | G Loss: 7.0724 | D Loss: 0.0252
Client 22 (CIFAR10) | Target Loss: 0.3259 | G Loss: 1.8901 | D Loss: 0.3795
Client 23 (CIFAR10) | Target Loss: 0.7574 | G Loss: 1.9198 | D Loss: 0.3826
Client 24 (CIFAR10) | Target Loss: 0.1166 | G Loss: 1.9329 | D Loss: 0.3807
Client 25 (CIFAR10) | Target Loss: 0.1013 | G Loss: 1.9020 | D Loss: 0.3952
Client 26 (CIFAR10) | Target Loss: 0.8359 | G Loss: 1.9215 | D Loss: 0.3878
Client 27 (CIFAR10) | Target Loss: 1.2393 | G Loss: 1.9448 | D Loss: 0.3856
Client 28 (CIFAR10) | Target Loss: 1.0000 | G Loss: 1.9405 | D Loss: 0.3620
Client 29 (CIFAR10) | Target Loss: 0.2436 | G Loss: 1.9481 | D Loss: 0.3763
Client 30 (CIFAR10) | Target Loss: 1.0349 | G Loss: 1.9289 | D Loss: 0.3884
Client 31 (CIFAR10) | Target Loss: 1.2326 | G Loss: 1.9230 | D Loss: 0.3944
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 20 ---
Client 0 (MNIST) | Target Loss: 0.0285 | G Loss: 5.8580 | D Loss: 0.0062
Client 1 (MNIST) | Target Loss: 0.0097 | G Loss: 5.8036 | D Loss: 0.0061
Client 2 (MNIST) | Target Loss: 0.0289 | G Loss: 5.8110 | D Loss: 0.0060
Client 3 (MNIST) | Target Loss: 0.0359 | G Loss: 5.2362 | D Loss: 0.0621
Client 4 (MNIST) | Target Loss: 0.0465 | G Loss: 5.8760 | D Loss: 0.0057
Client 5 (MNIST) | Target Loss: 0.2366 | G Loss: 5.8916 | D Loss: 0.0064
Client 6 (MNIST) | Target Loss: 0.0204 | G Loss: 5.0111 | D Loss: 0.0592
Client 7 (MNIST) | Target Loss: 0.0160 | G Loss: 5.3624 | D Loss: 0.0937
Client 8 (MNIST) | Target Loss: 0.9681 | G Loss: 5.0596 | D Loss: 0.0600
Client 9 (MNIST) | Target Loss: 0.0409 | G Loss: 5.1133 | D Loss: 0.1044
Client 11 (EMNIST) | Target Loss: 0.3737 | G Loss: 7.0970 | D Loss: 0.0338
Client 12 (EMNIST) | Target Loss: 0.3447 | G Loss: 7.1831 | D Loss: 0.0320
Client 13 (EMNIST) | Target Loss: 0.1787 | G Loss: 7.3531 | D Loss: 0.0222
Client 14 (EMNIST) | Target Loss: 0.1360 | G Loss: 7.1155 | D Loss: 0.0294
Client 15 (EMNIST) | Target Loss: 0.3701 | G Loss: 7.3689 | D Loss: 0.0249
Client 16 (EMNIST) | Target Loss: 0.5287 | G Loss: 7.7865 | D Loss: 0.0150
Client 17 (EMNIST) | Target Loss: 0.3028 | G Loss: 6.9820 | D Loss: 0.0323
Client 18 (EMNIST) | Target Loss: 0.1676 | G Loss: 7.4118 | D Loss: 0.0197
Client 19 (EMNIST) | Target Loss: 0.3815 | G Loss: 7.6346 | D Loss: 0.0200
Client 20 (EMNIST) | Target Loss: 0.4365 | G Loss: 7.1885 | D Loss: 0.0268
Client 22 (CIFAR10) | Target Loss: 0.2998 | G Loss: 1.9189 | D Loss: 0.3835
Client 23 (CIFAR10) | Target Loss: 0.7508 | G Loss: 1.9322 | D Loss: 0.3790
Client 24 (CIFAR10) | Target Loss: 0.1122 | G Loss: 1.9504 | D Loss: 0.3654
Client 25 (CIFAR10) | Target Loss: 0.1189 | G Loss: 1.8964 | D Loss: 0.4008
Client 26 (CIFAR10) | Target Loss: 0.7861 | G Loss: 1.9045 | D Loss: 0.3890
Client 27 (CIFAR10) | Target Loss: 1.2234 | G Loss: 1.9039 | D Loss: 0.3832
Client 28 (CIFAR10) | Target Loss: 0.9537 | G Loss: 1.8987 | D Loss: 0.3932
Client 29 (CIFAR10) | Target Loss: 0.1581 | G Loss: 1.8897 | D Loss: 0.4020
Client 30 (CIFAR10) | Target Loss: 0.9885 | G Loss: 1.9167 | D Loss: 0.3989
Client 31 (CIFAR10) | Target Loss: 1.1865 | G Loss: 1.9148 | D Loss: 0.3880
dynamic_entropy_ratio: 0.7

==================================================
Label Mapping Summary:
Global ID = 0  | from: EMNIST: 'O', MNIST: '0'
Global ID = 1  | from: EMNIST: '1', MNIST: '1'
Global ID = 2  | from: EMNIST: '2', MNIST: '2'
Global ID = 3  | from: EMNIST: '3', MNIST: '3'
Global ID = 4  | from: EMNIST: '4', MNIST: '4'
Global ID = 5  | from: EMNIST: '5', MNIST: '5'
Global ID = 6  | from: EMNIST: '6', MNIST: '6'
Global ID = 7  | from: EMNIST: '7', MNIST: '7'
Global ID = 8  | from: CIFAR10: 'dog', EMNIST: '8', MNIST: '8'
Global ID = 9  | from: EMNIST: '9', MNIST: '9'
Global ID = 10 | from: EMNIST: '0'
Global ID = 11 | from: EMNIST: 'A'
Global ID = 12 | from: EMNIST: 'B'
Global ID = 13 | from: EMNIST: 'C'
Global ID = 14 | from: EMNIST: 'D'
Global ID = 15 | from: EMNIST: 'E'
Global ID = 16 | from: EMNIST: 'F'
Global ID = 17 | from: EMNIST: 'G'
Global ID = 18 | from: EMNIST: 'H'
Global ID = 19 | from: EMNIST: 'I'
Global ID = 20 | from: EMNIST: 'J'
Global ID = 21 | from: EMNIST: 'K'
Global ID = 22 | from: EMNIST: 'L'
Global ID = 23 | from: EMNIST: 'M'
Global ID = 24 | from: EMNIST: 'N'
Global ID = 25 | from: EMNIST: 'P'
Global ID = 26 | from: EMNIST: 'Q'
Global ID = 27 | from: EMNIST: 'R'
Global ID = 28 | from: EMNIST: 'S'
Global ID = 29 | from: EMNIST: 'T'
Global ID = 30 | from: EMNIST: 'U'
Global ID = 31 | from: EMNIST: 'V'
Global ID = 32 | from: EMNIST: 'W'
Global ID = 33 | from: EMNIST: 'X'
Global ID = 34 | from: EMNIST: 'Y'
Global ID = 35 | from: EMNIST: 'Z'
Global ID = 36 | from: EMNIST: 'a'
Global ID = 37 | from: EMNIST: 'b'
Global ID = 38 | from: EMNIST: 'c'
Global ID = 39 | from: EMNIST: 'd'
Global ID = 40 | from: EMNIST: 'e'
Global ID = 41 | from: EMNIST: 'f'
Global ID = 42 | from: EMNIST: 'g'
Global ID = 43 | from: EMNIST: 'h'
Global ID = 44 | from: EMNIST: 'i'
Global ID = 45 | from: EMNIST: 'j'
Global ID = 46 | from: EMNIST: 'k'
Global ID = 47 | from: EMNIST: 'l'
Global ID = 48 | from: EMNIST: 'm'
Global ID = 49 | from: EMNIST: 'n'
Global ID = 50 | from: EMNIST: 'o'
Global ID = 51 | from: EMNIST: 'p'
Global ID = 52 | from: EMNIST: 'q'
Global ID = 53 | from: EMNIST: 'r'
Global ID = 54 | from: EMNIST: 's'
Global ID = 55 | from: EMNIST: 't'
Global ID = 56 | from: EMNIST: 'u'
Global ID = 57 | from: EMNIST: 'v'
Global ID = 58 | from: EMNIST: 'w'
Global ID = 59 | from: EMNIST: 'x'
Global ID = 60 | from: EMNIST: 'y'
Global ID = 61 | from: EMNIST: 'z'
Global ID = 62 | from: CIFAR10: 'airplane'
Global ID = 63 | from: CIFAR10: 'automobile'
Global ID = 64 | from: CIFAR10: 'bird'
Global ID = 65 | from: CIFAR10: 'cat'
Global ID = 66 | from: CIFAR10: 'deer'
Global ID = 67 | from: CIFAR10: 'frog'
Global ID = 68 | from: CIFAR10: 'horse'
Global ID = 69 | from: CIFAR10: 'ship'
Global ID = 70 | from: CIFAR10: 'truck'
==================================================

Initializing Global Inference Model with 71 classes...
Epoch 0 Loss: 2.4385
Epoch 1 Loss: 1.0066
Epoch 2 Loss: 0.7551
Epoch 3 Loss: 0.6064
Epoch 4 Loss: 0.5260
[Server] Global Inference Model Acc (MNIST) (Round 20): 76.20% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 20): 45.15% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 20): 26.65% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 20): 46.07% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 21 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 3.7327 | D Loss: 0.1840
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 3.0475 | D Loss: 0.2705
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 3.2900 | D Loss: 0.2351
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 2.8958 | D Loss: 0.2878
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 3.1368 | D Loss: 0.2653
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 3.5165 | D Loss: 0.2157
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 4.4378 | D Loss: 0.1229
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.0301 | D Loss: 0.1374
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.1608 | D Loss: 0.1245
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 3.3910 | D Loss: 0.2235
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.0452 | D Loss: 0.0358
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.4627 | D Loss: 0.0246
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.4986 | D Loss: 0.0226
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7140 | D Loss: 0.0229
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9400 | D Loss: 0.0214
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.0542 | D Loss: 0.0308
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.4299 | D Loss: 0.0244
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.3259 | D Loss: 0.0279
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5847 | D Loss: 0.0219
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.4504 | D Loss: 0.0246
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.8964 | D Loss: 0.4011
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9147 | D Loss: 0.3762
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9264 | D Loss: 0.3809
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.8765 | D Loss: 0.3884
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9347 | D Loss: 0.3799
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9175 | D Loss: 0.3853
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9229 | D Loss: 0.3726
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9308 | D Loss: 0.3856
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9194 | D Loss: 0.4013
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9112 | D Loss: 0.3974
Epoch 0 Loss: 0.7407
Epoch 1 Loss: 0.5341
Epoch 2 Loss: 0.4983
Epoch 3 Loss: 0.4049
Epoch 4 Loss: 0.3706
[Server] Global Inference Model Acc (MNIST) (Round 21): 92.70% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 21): 63.90% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 21): 32.59% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 21): 63.71% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 22 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 4.0767 | D Loss: 0.1624
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 3.8904 | D Loss: 0.1766
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 3.9703 | D Loss: 0.1719
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 4.6543 | D Loss: 0.1031
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 4.2755 | D Loss: 0.1441
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 4.1819 | D Loss: 0.1318
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 4.2177 | D Loss: 0.1485
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.0755 | D Loss: 0.1594
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.0848 | D Loss: 0.1465
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 3.9931 | D Loss: 0.1653
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.4169 | D Loss: 0.0193
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.2248 | D Loss: 0.0267
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.3763 | D Loss: 0.0209
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.6142 | D Loss: 0.0192
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7836 | D Loss: 0.0155
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.2832 | D Loss: 0.0237
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5414 | D Loss: 0.0222
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.3910 | D Loss: 0.0244
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.2979 | D Loss: 0.0281
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.1582 | D Loss: 0.0280
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.8877 | D Loss: 0.3785
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9428 | D Loss: 0.3774
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9406 | D Loss: 0.3776
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9141 | D Loss: 0.3826
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9299 | D Loss: 0.3747
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9504 | D Loss: 0.3673
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9836 | D Loss: 0.3570
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.8978 | D Loss: 0.3778
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9219 | D Loss: 0.3830
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9163 | D Loss: 0.3874
Epoch 0 Loss: 0.5455
Epoch 1 Loss: 0.3759
Epoch 2 Loss: 0.3137
Epoch 3 Loss: 0.2587
Epoch 4 Loss: 0.2308
[Server] Global Inference Model Acc (MNIST) (Round 22): 89.71% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 22): 58.73% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 22): 34.81% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 22): 59.24% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 23 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 3.8378 | D Loss: 0.1785
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 4.0951 | D Loss: 0.1471
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 4.4410 | D Loss: 0.1111
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 3.5119 | D Loss: 0.2026
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 4.3299 | D Loss: 0.1288
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 3.8695 | D Loss: 0.1689
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 4.0323 | D Loss: 0.1596
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.2103 | D Loss: 0.1410
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 5.3453 | D Loss: 0.0408
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 4.0175 | D Loss: 0.1519
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.3979 | D Loss: 0.0268
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7983 | D Loss: 0.0170
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.3116 | D Loss: 0.0315
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7172 | D Loss: 0.0231
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5662 | D Loss: 0.0184
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.3809 | D Loss: 0.0271
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.2443 | D Loss: 0.0266
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4394 | D Loss: 0.0150
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.3510 | D Loss: 0.0244
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0441 | D Loss: 0.0187
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9573 | D Loss: 0.3500
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9478 | D Loss: 0.3692
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9642 | D Loss: 0.3546
