Time: 2026-06-19 23:40:42
Log Dir: logs/2026-06-19_23-40-42/GeFL_DDPM_baseline_total_gan
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total_gan
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-cs
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_DDPM_baseline_total_gan
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Client 1 (MNIST) | Target Loss: 0.0186 | G Loss: 3.5546 | D Loss: 0.2085
Client 2 (MNIST) | Target Loss: 0.0078 | G Loss: 3.0383 | D Loss: 0.2663
Client 3 (MNIST) | Target Loss: 0.0301 | G Loss: 3.5829 | D Loss: 0.2131
Client 4 (MNIST) | Target Loss: 0.0732 | G Loss: 3.7013 | D Loss: 0.1847
Client 5 (MNIST) | Target Loss: 0.2844 | G Loss: 2.8775 | D Loss: 0.2817
Client 6 (MNIST) | Target Loss: 0.0290 | G Loss: 3.6850 | D Loss: 0.1756
Client 7 (MNIST) | Target Loss: 0.0096 | G Loss: 3.1125 | D Loss: 0.2565
Client 8 (MNIST) | Target Loss: 1.2294 | G Loss: 3.5647 | D Loss: 0.2113
Client 9 (MNIST) | Target Loss: 0.0958 | G Loss: 3.1436 | D Loss: 0.2475
Client 11 (EMNIST) | Target Loss: 0.3913 | G Loss: 7.0571 | D Loss: 0.0290
Client 12 (EMNIST) | Target Loss: 0.3640 | G Loss: 6.8247 | D Loss: 0.0316
Client 13 (EMNIST) | Target Loss: 0.2229 | G Loss: 7.2815 | D Loss: 0.0307
Client 14 (EMNIST) | Target Loss: 0.1956 | G Loss: 7.4598 | D Loss: 0.0274
Client 15 (EMNIST) | Target Loss: 0.3949 | G Loss: 7.0343 | D Loss: 0.0295
Client 16 (EMNIST) | Target Loss: 0.5630 | G Loss: 6.5212 | D Loss: 0.0367
Client 17 (EMNIST) | Target Loss: 0.3273 | G Loss: 6.5299 | D Loss: 0.0427
Client 18 (EMNIST) | Target Loss: 0.1932 | G Loss: 6.9669 | D Loss: 0.0298
Client 19 (EMNIST) | Target Loss: 0.3976 | G Loss: 6.8804 | D Loss: 0.0346
Client 20 (EMNIST) | Target Loss: 0.4427 | G Loss: 7.2008 | D Loss: 0.0283
Client 22 (CIFAR10) | Target Loss: 0.2893 | G Loss: 1.9212 | D Loss: 0.3967
Client 23 (CIFAR10) | Target Loss: 0.8599 | G Loss: 1.9426 | D Loss: 0.3927
Client 24 (CIFAR10) | Target Loss: 0.2186 | G Loss: 1.9668 | D Loss: 0.3882
Client 25 (CIFAR10) | Target Loss: 0.1501 | G Loss: 1.9207 | D Loss: 0.4056
Client 26 (CIFAR10) | Target Loss: 0.9095 | G Loss: 1.9467 | D Loss: 0.4062
Client 27 (CIFAR10) | Target Loss: 1.2847 | G Loss: 1.9694 | D Loss: 0.3891
Client 28 (CIFAR10) | Target Loss: 1.0839 | G Loss: 1.9621 | D Loss: 0.3801
Client 29 (CIFAR10) | Target Loss: 0.3514 | G Loss: 1.9387 | D Loss: 0.3963
Client 30 (CIFAR10) | Target Loss: 1.1437 | G Loss: 1.9276 | D Loss: 0.4100
Client 31 (CIFAR10) | Target Loss: 1.3485 | G Loss: 1.9349 | D Loss: 0.3959
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 18 ---
Client 0 (MNIST) | Target Loss: 0.0711 | G Loss: 3.1015 | D Loss: 0.2397
Client 1 (MNIST) | Target Loss: 0.0141 | G Loss: 4.5648 | D Loss: 0.1031
Client 2 (MNIST) | Target Loss: 0.0077 | G Loss: 3.2530 | D Loss: 0.2265
Client 3 (MNIST) | Target Loss: 0.0285 | G Loss: 3.8085 | D Loss: 0.1789
Client 4 (MNIST) | Target Loss: 0.0647 | G Loss: 3.4765 | D Loss: 0.2109
Client 5 (MNIST) | Target Loss: 0.2553 | G Loss: 3.7214 | D Loss: 0.1832
Client 6 (MNIST) | Target Loss: 0.0255 | G Loss: 3.1271 | D Loss: 0.2483
Client 7 (MNIST) | Target Loss: 0.0114 | G Loss: 3.6745 | D Loss: 0.1881
Client 8 (MNIST) | Target Loss: 1.1076 | G Loss: 4.0363 | D Loss: 0.1497
Client 9 (MNIST) | Target Loss: 0.0698 | G Loss: 3.8340 | D Loss: 0.1576
Client 11 (EMNIST) | Target Loss: 0.3889 | G Loss: 6.7759 | D Loss: 0.0333
Client 12 (EMNIST) | Target Loss: 0.3570 | G Loss: 7.1441 | D Loss: 0.0275
Client 13 (EMNIST) | Target Loss: 0.2079 | G Loss: 7.9792 | D Loss: 0.0183
Client 14 (EMNIST) | Target Loss: 0.1766 | G Loss: 7.8115 | D Loss: 0.0199
Client 15 (EMNIST) | Target Loss: 0.3863 | G Loss: 8.7595 | D Loss: 0.0088
Client 16 (EMNIST) | Target Loss: 0.5551 | G Loss: 6.9313 | D Loss: 0.0287
Client 17 (EMNIST) | Target Loss: 0.3197 | G Loss: 7.1534 | D Loss: 0.0255
Client 18 (EMNIST) | Target Loss: 0.1914 | G Loss: 7.1531 | D Loss: 0.0252
Client 19 (EMNIST) | Target Loss: 0.3928 | G Loss: 7.4886 | D Loss: 0.0196
Client 20 (EMNIST) | Target Loss: 0.4352 | G Loss: 7.3819 | D Loss: 0.0219
Client 22 (CIFAR10) | Target Loss: 0.2409 | G Loss: 1.9188 | D Loss: 0.3955
Client 23 (CIFAR10) | Target Loss: 0.8005 | G Loss: 1.9403 | D Loss: 0.3795
Client 24 (CIFAR10) | Target Loss: 0.1558 | G Loss: 1.9123 | D Loss: 0.3870
Client 25 (CIFAR10) | Target Loss: 0.1131 | G Loss: 1.9120 | D Loss: 0.3951
Client 26 (CIFAR10) | Target Loss: 0.8561 | G Loss: 1.9399 | D Loss: 0.3831
Client 27 (CIFAR10) | Target Loss: 1.2697 | G Loss: 1.9287 | D Loss: 0.3896
Client 28 (CIFAR10) | Target Loss: 1.0485 | G Loss: 1.9289 | D Loss: 0.3773
Client 29 (CIFAR10) | Target Loss: 0.2765 | G Loss: 1.9215 | D Loss: 0.3954
Client 30 (CIFAR10) | Target Loss: 1.1674 | G Loss: 1.8931 | D Loss: 0.3868
Client 31 (CIFAR10) | Target Loss: 1.2972 | G Loss: 1.8854 | D Loss: 0.4080
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 19 ---
Client 0 (MNIST) | Target Loss: 0.0551 | G Loss: 4.7668 | D Loss: 0.0943
Client 1 (MNIST) | Target Loss: 0.0145 | G Loss: 4.5457 | D Loss: 0.1089
Client 2 (MNIST) | Target Loss: 0.0195 | G Loss: 4.6622 | D Loss: 0.1034
Client 3 (MNIST) | Target Loss: 0.0171 | G Loss: 4.9454 | D Loss: 0.0788
Client 4 (MNIST) | Target Loss: 0.0688 | G Loss: 4.9134 | D Loss: 0.0886
Client 5 (MNIST) | Target Loss: 0.2697 | G Loss: 4.2959 | D Loss: 0.1292
Client 6 (MNIST) | Target Loss: 0.0169 | G Loss: 4.0159 | D Loss: 0.1691
Client 7 (MNIST) | Target Loss: 0.0149 | G Loss: 4.4971 | D Loss: 0.1178
Client 8 (MNIST) | Target Loss: 1.0286 | G Loss: 2.9967 | D Loss: 0.2805
Client 9 (MNIST) | Target Loss: 0.0681 | G Loss: 4.6662 | D Loss: 0.1054
Client 11 (EMNIST) | Target Loss: 0.3736 | G Loss: 8.5722 | D Loss: 0.0089
Client 12 (EMNIST) | Target Loss: 0.3516 | G Loss: 6.9477 | D Loss: 0.0331
Client 13 (EMNIST) | Target Loss: 0.1927 | G Loss: 6.9841 | D Loss: 0.0318
Client 14 (EMNIST) | Target Loss: 0.1584 | G Loss: 8.1003 | D Loss: 0.0139
Client 15 (EMNIST) | Target Loss: 0.3802 | G Loss: 7.2475 | D Loss: 0.0259
Client 16 (EMNIST) | Target Loss: 0.5452 | G Loss: 7.0014 | D Loss: 0.0301
Client 17 (EMNIST) | Target Loss: 0.3170 | G Loss: 7.3950 | D Loss: 0.0268
Client 18 (EMNIST) | Target Loss: 0.1725 | G Loss: 7.2631 | D Loss: 0.0233
Client 19 (EMNIST) | Target Loss: 0.3855 | G Loss: 6.9077 | D Loss: 0.0346
Client 20 (EMNIST) | Target Loss: 0.4340 | G Loss: 7.0724 | D Loss: 0.0252
Client 22 (CIFAR10) | Target Loss: 0.3259 | G Loss: 1.8901 | D Loss: 0.3795
Client 23 (CIFAR10) | Target Loss: 0.7574 | G Loss: 1.9198 | D Loss: 0.3826
Client 24 (CIFAR10) | Target Loss: 0.1166 | G Loss: 1.9329 | D Loss: 0.3807
Client 25 (CIFAR10) | Target Loss: 0.1013 | G Loss: 1.9020 | D Loss: 0.3952
Client 26 (CIFAR10) | Target Loss: 0.8359 | G Loss: 1.9215 | D Loss: 0.3878
Client 27 (CIFAR10) | Target Loss: 1.2393 | G Loss: 1.9448 | D Loss: 0.3856
Client 28 (CIFAR10) | Target Loss: 1.0194 | G Loss: 1.9405 | D Loss: 0.3620
Client 29 (CIFAR10) | Target Loss: 0.2436 | G Loss: 1.9481 | D Loss: 0.3763
Client 30 (CIFAR10) | Target Loss: 1.0349 | G Loss: 1.9289 | D Loss: 0.3884
Client 31 (CIFAR10) | Target Loss: 1.2326 | G Loss: 1.9230 | D Loss: 0.3944
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 20 ---
Client 0 (MNIST) | Target Loss: 0.0285 | G Loss: 5.8580 | D Loss: 0.0062
Client 1 (MNIST) | Target Loss: 0.0097 | G Loss: 5.8036 | D Loss: 0.0061
Client 2 (MNIST) | Target Loss: 0.0289 | G Loss: 5.8110 | D Loss: 0.0060
Client 3 (MNIST) | Target Loss: 0.0359 | G Loss: 5.2362 | D Loss: 0.0621
Client 4 (MNIST) | Target Loss: 0.0465 | G Loss: 5.8760 | D Loss: 0.0057
Client 5 (MNIST) | Target Loss: 0.2366 | G Loss: 5.8916 | D Loss: 0.0064
Client 6 (MNIST) | Target Loss: 0.0168 | G Loss: 5.0111 | D Loss: 0.0592
Client 7 (MNIST) | Target Loss: 0.0160 | G Loss: 5.3624 | D Loss: 0.0937
Client 8 (MNIST) | Target Loss: 0.9681 | G Loss: 5.0596 | D Loss: 0.0600
Client 9 (MNIST) | Target Loss: 0.0409 | G Loss: 5.1133 | D Loss: 0.1044
Client 11 (EMNIST) | Target Loss: 0.3737 | G Loss: 7.0970 | D Loss: 0.0338
Client 12 (EMNIST) | Target Loss: 0.3447 | G Loss: 7.1831 | D Loss: 0.0320
Client 13 (EMNIST) | Target Loss: 0.1787 | G Loss: 7.3531 | D Loss: 0.0222
Client 14 (EMNIST) | Target Loss: 0.1360 | G Loss: 7.1155 | D Loss: 0.0294
Client 15 (EMNIST) | Target Loss: 0.3701 | G Loss: 7.3689 | D Loss: 0.0249
Client 16 (EMNIST) | Target Loss: 0.5287 | G Loss: 7.7865 | D Loss: 0.0150
Client 17 (EMNIST) | Target Loss: 0.3084 | G Loss: 6.9820 | D Loss: 0.0323
Client 18 (EMNIST) | Target Loss: 0.1676 | G Loss: 7.4118 | D Loss: 0.0197
Client 19 (EMNIST) | Target Loss: 0.3815 | G Loss: 7.6346 | D Loss: 0.0200
Client 20 (EMNIST) | Target Loss: 0.4365 | G Loss: 7.1885 | D Loss: 0.0268
Client 22 (CIFAR10) | Target Loss: 0.2998 | G Loss: 1.9189 | D Loss: 0.3835
Client 23 (CIFAR10) | Target Loss: 0.7508 | G Loss: 1.9322 | D Loss: 0.3790
Client 24 (CIFAR10) | Target Loss: 0.1122 | G Loss: 1.9504 | D Loss: 0.3654
Client 25 (CIFAR10) | Target Loss: 0.1189 | G Loss: 1.8964 | D Loss: 0.4008
Client 26 (CIFAR10) | Target Loss: 0.7861 | G Loss: 1.9045 | D Loss: 0.3890
Client 27 (CIFAR10) | Target Loss: 1.2234 | G Loss: 1.9039 | D Loss: 0.3832
Client 28 (CIFAR10) | Target Loss: 0.9645 | G Loss: 1.8987 | D Loss: 0.3932
Client 29 (CIFAR10) | Target Loss: 0.1581 | G Loss: 1.8897 | D Loss: 0.4020
Client 30 (CIFAR10) | Target Loss: 0.9885 | G Loss: 1.9167 | D Loss: 0.3989
Client 31 (CIFAR10) | Target Loss: 1.1865 | G Loss: 1.9148 | D Loss: 0.3880
Image Cosine Similarity Mapping | Cosine Similarity Threshold: 0.9
  [CS Candidate] MNIST:'0' -> EMNIST:'50' (Cosine Similarity: 0.91)
  [CS Candidate] MNIST:'1' -> EMNIST:'44' (Cosine Similarity: 0.97)
  [CS Candidate] MNIST:'3' -> EMNIST:'45' (Cosine Similarity: 0.90)
  [CS Candidate] MNIST:'4' -> EMNIST:'4' (Cosine Similarity: 0.96)
  [CS Candidate] MNIST:'5' -> EMNIST:'28' (Cosine Similarity: 0.93)
  [CS Candidate] MNIST:'7' -> EMNIST:'45' (Cosine Similarity: 0.93)
  [CS Candidate] MNIST:'8' -> EMNIST:'55' (Cosine Similarity: 0.93)
  [CS Candidate] MNIST:'9' -> EMNIST:'4' (Cosine Similarity: 0.94)
  [CS Candidate] EMNIST:'1' -> MNIST:'1' (Cosine Similarity: 0.97)
  [CS Candidate] EMNIST:'4' -> MNIST:'4' (Cosine Similarity: 0.96)
  [CS Candidate] EMNIST:'5' -> MNIST:'5' (Cosine Similarity: 0.91)
  [CS Candidate] EMNIST:'9' -> MNIST:'4' (Cosine Similarity: 0.91)
  [CS Candidate] EMNIST:'18' -> MNIST:'1' (Cosine Similarity: 0.95)
  [CS Candidate] EMNIST:'28' -> MNIST:'5' (Cosine Similarity: 0.93)
  [CS Candidate] EMNIST:'34' -> MNIST:'4' (Cosine Similarity: 0.93)
  [CS Candidate] EMNIST:'44' -> MNIST:'1' (Cosine Similarity: 0.97)
  [CS Candidate] EMNIST:'45' -> MNIST:'7' (Cosine Similarity: 0.93)
  [CS Candidate] EMNIST:'47' -> MNIST:'1' (Cosine Similarity: 0.97)
  [CS Candidate] EMNIST:'50' -> MNIST:'0' (Cosine Similarity: 0.91)
  [CS Candidate] EMNIST:'52' -> MNIST:'8' (Cosine Similarity: 0.92)
  [CS Candidate] EMNIST:'54' -> MNIST:'5' (Cosine Similarity: 0.92)
  [CS Candidate] EMNIST:'55' -> MNIST:'8' (Cosine Similarity: 0.93)

==================================================
Label Mapping Summary:
Global ID = 0  | from: EMNIST: 'i', MNIST: '1'
Global ID = 1  | from: EMNIST: '4', MNIST: '4'
Global ID = 2  | from: EMNIST: 'S', MNIST: '5'
Global ID = 3  | from: EMNIST: 'j', MNIST: '7'
Global ID = 4  | from: EMNIST: 't', MNIST: '8'
Global ID = 5  | from: EMNIST: 'o', MNIST: '0'
Global ID = 6  | from: MNIST: '2'
Global ID = 7  | from: MNIST: '3'
Global ID = 8  | from: MNIST: '6'
Global ID = 9  | from: MNIST: '9'
Global ID = 10 | from: EMNIST: '0'
Global ID = 11 | from: EMNIST: '1'
Global ID = 12 | from: EMNIST: '2'
Global ID = 13 | from: EMNIST: '3'
Global ID = 14 | from: EMNIST: '5'
Global ID = 15 | from: EMNIST: '6'
Global ID = 16 | from: EMNIST: '7'
Global ID = 17 | from: EMNIST: '8'
Global ID = 18 | from: EMNIST: '9'
Global ID = 19 | from: EMNIST: 'A'
Global ID = 20 | from: EMNIST: 'B'
Global ID = 21 | from: EMNIST: 'C'
Global ID = 22 | from: EMNIST: 'D'
Global ID = 23 | from: EMNIST: 'E'
Global ID = 24 | from: EMNIST: 'F'
Global ID = 25 | from: EMNIST: 'G'
Global ID = 26 | from: EMNIST: 'H'
Global ID = 27 | from: EMNIST: 'I'
Global ID = 28 | from: EMNIST: 'J'
Global ID = 29 | from: EMNIST: 'K'
Global ID = 30 | from: EMNIST: 'L'
Global ID = 31 | from: EMNIST: 'M'
Global ID = 32 | from: EMNIST: 'N'
Global ID = 33 | from: EMNIST: 'O'
Global ID = 34 | from: EMNIST: 'P'
Global ID = 35 | from: EMNIST: 'Q'
Global ID = 36 | from: EMNIST: 'R'
Global ID = 37 | from: EMNIST: 'T'
Global ID = 38 | from: EMNIST: 'U'
Global ID = 39 | from: EMNIST: 'V'
Global ID = 40 | from: EMNIST: 'W'
Global ID = 41 | from: EMNIST: 'X'
Global ID = 42 | from: EMNIST: 'Y'
Global ID = 43 | from: EMNIST: 'Z'
Global ID = 44 | from: EMNIST: 'a'
Global ID = 45 | from: EMNIST: 'b'
Global ID = 46 | from: EMNIST: 'c'
Global ID = 47 | from: EMNIST: 'd'
Global ID = 48 | from: EMNIST: 'e'
Global ID = 49 | from: EMNIST: 'f'
Global ID = 50 | from: EMNIST: 'g'
Global ID = 51 | from: EMNIST: 'h'
Global ID = 52 | from: EMNIST: 'k'
Global ID = 53 | from: EMNIST: 'l'
Global ID = 54 | from: EMNIST: 'm'
Global ID = 55 | from: EMNIST: 'n'
Global ID = 56 | from: EMNIST: 'p'
Global ID = 57 | from: EMNIST: 'q'
Global ID = 58 | from: EMNIST: 'r'
Global ID = 59 | from: EMNIST: 's'
Global ID = 60 | from: EMNIST: 'u'
Global ID = 61 | from: EMNIST: 'v'
Global ID = 62 | from: EMNIST: 'w'
Global ID = 63 | from: EMNIST: 'x'
Global ID = 64 | from: EMNIST: 'y'
Global ID = 65 | from: EMNIST: 'z'
Global ID = 66 | from: CIFAR10: 'airplane'
Global ID = 67 | from: CIFAR10: 'automobile'
Global ID = 68 | from: CIFAR10: 'bird'
Global ID = 69 | from: CIFAR10: 'cat'
Global ID = 70 | from: CIFAR10: 'deer'
Global ID = 71 | from: CIFAR10: 'dog'
Global ID = 72 | from: CIFAR10: 'frog'
Global ID = 73 | from: CIFAR10: 'horse'
Global ID = 74 | from: CIFAR10: 'ship'
Global ID = 75 | from: CIFAR10: 'truck'
==================================================

Initializing Global Inference Model with 76 classes...
Epoch 0 Loss: 2.6737
Epoch 1 Loss: 1.0996
Epoch 2 Loss: 0.8106
Epoch 3 Loss: 0.6375
Epoch 4 Loss: 0.5791
[Server] Global Inference Model Acc (MNIST) (Round 20): 71.75% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 20): 9.12% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 20): 24.24% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 20): 14.82% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 21 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 3.2311 | D Loss: 0.2455
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 3.2250 | D Loss: 0.2586
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 3.2851 | D Loss: 0.2422
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 2.8683 | D Loss: 0.2899
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 3.1331 | D Loss: 0.2743
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 3.3642 | D Loss: 0.2123
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 3.8605 | D Loss: 0.1595
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 3.6305 | D Loss: 0.1916
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 3.8705 | D Loss: 0.1716
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 2.9219 | D Loss: 0.2870
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 6.9549 | D Loss: 0.0305
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0394 | D Loss: 0.0201
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.0227 | D Loss: 0.0289
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8833 | D Loss: 0.0229
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1745 | D Loss: 0.0171
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.0096 | D Loss: 0.0300
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.2093 | D Loss: 0.0258
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.2653 | D Loss: 0.0297
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7992 | D Loss: 0.0170
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.3037 | D Loss: 0.0268
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9059 | D Loss: 0.4039
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9209 | D Loss: 0.3849
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9256 | D Loss: 0.3840
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9188 | D Loss: 0.3798
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9203 | D Loss: 0.3769
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9291 | D Loss: 0.3769
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9563 | D Loss: 0.3713
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9134 | D Loss: 0.3726
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9250 | D Loss: 0.3675
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.8711 | D Loss: 0.3853
Epoch 0 Loss: 0.7118
Epoch 1 Loss: 0.5766
Epoch 2 Loss: 0.4640
Epoch 3 Loss: 0.4370
Epoch 4 Loss: 0.3659
[Server] Global Inference Model Acc (MNIST) (Round 21): 90.20% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 21): 25.11% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 21): 26.05% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 21): 29.96% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 22 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 5.0198 | D Loss: 0.0558
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 4.5129 | D Loss: 0.1068
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 5.2479 | D Loss: 0.0344
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 4.5130 | D Loss: 0.0968
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 5.1303 | D Loss: 0.0465
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 4.8707 | D Loss: 0.0677
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 4.2698 | D Loss: 0.1199
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.7893 | D Loss: 0.0824
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.1318 | D Loss: 0.1379
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 5.0846 | D Loss: 0.0458
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.2159 | D Loss: 0.0254
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7400 | D Loss: 0.0176
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.4762 | D Loss: 0.0243
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.4626 | D Loss: 0.0198
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.4297 | D Loss: 0.0224
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.2824 | D Loss: 0.0272
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.2046 | D Loss: 0.0299
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0384 | D Loss: 0.0153
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.1420 | D Loss: 0.0271
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.4857 | D Loss: 0.0236
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9808 | D Loss: 0.3661
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9474 | D Loss: 0.3669
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9818 | D Loss: 0.3671
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9154 | D Loss: 0.4111
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9487 | D Loss: 0.3628
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9357 | D Loss: 0.3833
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.8702 | D Loss: 0.4010
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9278 | D Loss: 0.3872
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9106 | D Loss: 0.3889
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9003 | D Loss: 0.3782
Epoch 0 Loss: 0.6088
Epoch 1 Loss: 0.4393
Epoch 2 Loss: 0.3524
Epoch 3 Loss: 0.2960
Epoch 4 Loss: 0.2413
[Server] Global Inference Model Acc (MNIST) (Round 22): 92.13% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 22): 25.89% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 22): 32.03% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 22): 31.20% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 23 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 3.9653 | D Loss: 0.1717
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 3.8371 | D Loss: 0.1763
