Time: 2026-04-13 21:00:40
Log Dir: /home/unshun/multi-FL/logs/Local_iid_het_gb40/new_client_2026-04-13_21-00-40/
================================================================================Loading checkpoints from logs/Local_iid_het_gb40/Local/
Method selected: GeFL
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded LeNet for MNIST from client_model_MNIST_c6_LeNet.pth
Loaded ShuffleNet for MNIST from client_model_MNIST_c8_ShuffleNet.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded SqueezeNet for MNIST from client_model_MNIST_c9_SqueezeNet.pth
Loaded AlexNet for MNIST from client_model_MNIST_c7_AlexNet.pth
Loaded MobileNetV3 for MNIST from client_model_MNIST_c5_MobileNetV3.pth
Loaded ShuffleNet for EMNIST from client_model_EMNIST_c19_ShuffleNet.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c15_MobileNetV2.pth
Loaded AlexNet for EMNIST from client_model_EMNIST_c18_AlexNet.pth
Loaded SqueezeNet for EMNIST from client_model_EMNIST_c20_SqueezeNet.pth
Loaded MobileNetV3 for EMNIST from client_model_EMNIST_c16_MobileNetV3.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c14_ResNet18.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c13_ResNet8.pth
Loaded CNN for EMNIST from client_model_EMNIST_c12_CNN.pth
Loaded MLP for EMNIST from client_model_EMNIST_c11_MLP.pth
Loaded LeNet for EMNIST from client_model_EMNIST_c17_LeNet.pth
Loaded SqueezeNet for CIFAR10 from client_model_CIFAR10_c31_SqueezeNet.pth
Loaded MLP for CIFAR10 from client_model_CIFAR10_c22_MLP.pth
Loaded ResNet8 for CIFAR10 from client_model_CIFAR10_c24_ResNet8.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c23_CNN.pth
Loaded ResNet18 for CIFAR10 from client_model_CIFAR10_c25_ResNet18.pth
Loaded MobileNetV2 for CIFAR10 from client_model_CIFAR10_c26_MobileNetV2.pth
Loaded LeNet for CIFAR10 from client_model_CIFAR10_c28_LeNet.pth
Loaded ShuffleNet for CIFAR10 from client_model_CIFAR10_c30_ShuffleNet.pth
Loaded MobileNetV3 for CIFAR10 from client_model_CIFAR10_c27_MobileNetV3.pth
Loaded AlexNet for CIFAR10 from client_model_CIFAR10_c29_AlexNet.pth
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['GeFL']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: GeFL
########################################

>>> Syn-GeFL Training New Generators...
-> [SUCCESS] Loaded GeFL GAN generator for MNIST from logs/GeFL_iid_het_gb40/GeFL/global_gans/MNIST_GAN.pth
-> [SUCCESS] Loaded GeFL GAN generator for EMNIST from logs/GeFL_iid_het_gb40/GeFL/global_gans/EMNIST_GAN.pth
-> [SUCCESS] Loaded GeFL GAN generator for CIFAR10 from logs/GeFL_iid_het_gb40/GeFL/global_gans/CIFAR10_GAN.pth
Exp (Syn): GeFL Gen + Old Ent (0.1)
dynamic_entropy_ratio: 0.1
MNIST:'0' -> EMNIST ❌ (Uncertain)
MNIST:'1' -> EMNIST ❌ (Uncertain)
MNIST:'2' -> EMNIST ❌ (Uncertain)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 0.24)
MNIST:'4' -> EMNIST ❌ (Uncertain)
MNIST:'5' -> EMNIST ❌ (Uncertain)
MNIST:'6' -> EMNIST ❌ (Uncertain)
MNIST:'7' -> EMNIST ❌ (Uncertain)
MNIST:'8' -> EMNIST ❌ (Uncertain)
MNIST:'9' -> EMNIST ❌ (Uncertain)
MNIST:'0' -> CIFAR10 ❌ (Uncertain)
MNIST:'1' -> CIFAR10 ❌ (Uncertain)
MNIST:'2' -> CIFAR10 ❌ (Uncertain)
MNIST:'3' -> CIFAR10 ❌ (Uncertain)
MNIST:'4' -> CIFAR10 ❌ (Uncertain)
MNIST:'5' -> CIFAR10 ❌ (Uncertain)
MNIST:'6' -> CIFAR10 ❌ (Uncertain)
MNIST:'7' -> CIFAR10 ❌ (Uncertain)
MNIST:'8' -> CIFAR10 ❌ (Uncertain)
MNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'0' -> MNIST | Predict: '0' (Ent: 0.19)
EMNIST:'1' -> MNIST ❌ (Uncertain)
EMNIST:'2' -> MNIST ❌ (Uncertain)
EMNIST:'4' -> MNIST ❌ (Uncertain)
EMNIST:'5' -> MNIST ❌ (Uncertain)
EMNIST:'6' -> MNIST ❌ (Uncertain)
EMNIST:'7' -> MNIST ❌ (Uncertain)
EMNIST:'8' -> MNIST ❌ (Uncertain)
EMNIST:'9' -> MNIST ❌ (Uncertain)
EMNIST:'A' -> MNIST ❌ (Uncertain)
EMNIST:'B' -> MNIST ❌ (Uncertain)
EMNIST:'C' -> MNIST ❌ (Uncertain)
EMNIST:'D' -> MNIST ❌ (Uncertain)
EMNIST:'E' -> MNIST ❌ (Uncertain)
EMNIST:'F' -> MNIST ❌ (Uncertain)
EMNIST:'G' -> MNIST ❌ (Uncertain)
EMNIST:'H' -> MNIST ❌ (Uncertain)
EMNIST:'I' -> MNIST ❌ (Uncertain)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST ❌ (Uncertain)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST ❌ (Uncertain)
