Time: 2026-05-10 14:02:49
Log Dir: logs/2026-05-10_14-02-49/Ours_GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: Ours_GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 100
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.85
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 100 rounds training by Ours_GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Round 48 | Client 17 | Model: (LeNet) | Acc: 83.48%
Round 48 | Client 18 | Model: (AlexNet) | Acc: 82.17%
Round 48 | Client 19 | Model: (ShuffleNet) | Acc: 83.51%
Round 48 | Client 20 | Model: (SqueezeNet) | Acc: 83.50%
Round 48 | Client 22 | Model: (MLP) | Acc: 41.01%
Round 48 | Client 23 | Model: (CNN) | Acc: 54.95%
Round 48 | Client 24 | Model: (ResNet8) | Acc: 62.10%
Round 48 | Client 25 | Model: (ResNet18) | Acc: 56.71%
Round 48 | Client 26 | Model: (MobileNetV2) | Acc: 43.44%
Round 48 | Client 27 | Model: (MobileNetV3) | Acc: 47.53%
Round 48 | Client 28 | Model: (LeNet) | Acc: 52.70%
Round 48 | Client 29 | Model: (AlexNet) | Acc: 60.00%
Round 48 | Client 30 | Model: (ShuffleNet) | Acc: 36.40%
Round 48 | Client 31 | Model: (SqueezeNet) | Acc: 42.92%
Epoch 0 Loss: 7.4409
Epoch 1 Loss: 7.7783
Epoch 2 Loss: 6.6534
Epoch 3 Loss: 5.6559
Epoch 4 Loss: 5.5124
Epoch 5 Loss: 4.4036
Epoch 6 Loss: 5.3898
Epoch 7 Loss: 4.9182
Epoch 8 Loss: 5.4023
Epoch 9 Loss: 5.1185
Epoch 10 Loss: 5.2235
Epoch 11 Loss: 5.1158
Epoch 12 Loss: 4.7049
Epoch 13 Loss: 6.1848
Epoch 14 Loss: 4.8918
[Server] Global Inference Model Acc (MNIST) (Round 48): 94.94% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 48): 60.26% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 48): 59.76% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 48): 62.77% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 49 ---
Client 0 (MNIST) | Target Loss: 0.0104 | G Loss: 6.7832 | D Loss: 0.0027
Client 1 (MNIST) | Target Loss: 0.0017 | G Loss: 6.7117 | D Loss: 0.0028
Client 2 (MNIST) | Target Loss: 0.0001 | G Loss: 6.6066 | D Loss: 0.0031
Client 3 (MNIST) | Target Loss: 0.0081 | G Loss: 5.8364 | D Loss: 0.0283
Client 4 (MNIST) | Target Loss: 0.0315 | G Loss: 6.7191 | D Loss: 0.0030
Client 5 (MNIST) | Target Loss: 0.1308 | G Loss: 5.7480 | D Loss: 0.0389
Client 6 (MNIST) | Target Loss: 0.0001 | G Loss: 6.7780 | D Loss: 0.0028
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7744 | D Loss: 0.0032
Client 8 (MNIST) | Target Loss: 0.6033 | G Loss: 4.5777 | D Loss: 0.1401
Client 9 (MNIST) | Target Loss: 0.0415 | G Loss: 6.7710 | D Loss: 0.0029
Client 11 (EMNIST) | Target Loss: 0.3167 | G Loss: 9.2382 | D Loss: 0.0125
Client 12 (EMNIST) | Target Loss: 0.2408 | G Loss: 9.3893 | D Loss: 0.0126
Client 13 (EMNIST) | Target Loss: 0.0264 | G Loss: 8.6505 | D Loss: 0.0177
Client 14 (EMNIST) | Target Loss: 0.0170 | G Loss: 9.3594 | D Loss: 0.0105
Client 15 (EMNIST) | Target Loss: 0.2840 | G Loss: 8.9408 | D Loss: 0.0129
Client 16 (EMNIST) | Target Loss: 0.3567 | G Loss: 8.1399 | D Loss: 0.0204
Client 17 (EMNIST) | Target Loss: 0.2153 | G Loss: 8.9634 | D Loss: 0.0103
Client 18 (EMNIST) | Target Loss: 0.0575 | G Loss: 9.0252 | D Loss: 0.0106
Client 19 (EMNIST) | Target Loss: 0.2837 | G Loss: 8.8107 | D Loss: 0.0105
Client 20 (EMNIST) | Target Loss: 0.3905 | G Loss: 8.5589 | D Loss: 0.0128
Client 22 (CIFAR10) | Target Loss: 0.0753 | G Loss: 2.4362 | D Loss: 0.3070
Client 23 (CIFAR10) | Target Loss: 0.2568 | G Loss: 2.5359 | D Loss: 0.2507
Client 24 (CIFAR10) | Target Loss: 0.0002 | G Loss: 2.5020 | D Loss: 0.2795
Client 25 (CIFAR10) | Target Loss: 0.0703 | G Loss: 2.4675 | D Loss: 0.2636
Client 26 (CIFAR10) | Target Loss: 0.2340 | G Loss: 2.5394 | D Loss: 0.2320
Client 27 (CIFAR10) | Target Loss: 0.7931 | G Loss: 2.4841 | D Loss: 0.2681
Client 28 (CIFAR10) | Target Loss: 0.1234 | G Loss: 2.4272 | D Loss: 0.3379
Client 29 (CIFAR10) | Target Loss: 0.0002 | G Loss: 2.4680 | D Loss: 0.2663
Client 30 (CIFAR10) | Target Loss: 0.4508 | G Loss: 2.4962 | D Loss: 0.2594
Client 31 (CIFAR10) | Target Loss: 0.3807 | G Loss: 2.4995 | D Loss: 0.2470
Round 49 | Client 0 | Model: (MLP) | Acc: 95.75%
Round 49 | Client 1 | Model: (CNN) | Acc: 94.91%
Round 49 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 49 | Client 3 | Model: (ResNet18) | Acc: 98.98%
Round 49 | Client 4 | Model: (MobileNetV2) | Acc: 97.11%
Round 49 | Client 5 | Model: (MobileNetV3) | Acc: 87.29%
Round 49 | Client 6 | Model: (LeNet) | Acc: 98.47%
Round 49 | Client 7 | Model: (AlexNet) | Acc: 99.05%
Round 49 | Client 8 | Model: (ShuffleNet) | Acc: 73.94%
Round 49 | Client 9 | Model: (SqueezeNet) | Acc: 97.38%
Round 49 | Client 11 | Model: (MLP) | Acc: 79.76%
Round 49 | Client 12 | Model: (CNN) | Acc: 84.46%
Round 49 | Client 13 | Model: (ResNet8) | Acc: 83.75%
Round 49 | Client 14 | Model: (ResNet18) | Acc: 83.55%
Round 49 | Client 15 | Model: (MobileNetV2) | Acc: 84.03%
Round 49 | Client 16 | Model: (MobileNetV3) | Acc: 78.01%
Round 49 | Client 17 | Model: (LeNet) | Acc: 83.62%
Round 49 | Client 18 | Model: (AlexNet) | Acc: 82.44%
Round 49 | Client 19 | Model: (ShuffleNet) | Acc: 83.01%
Round 49 | Client 20 | Model: (SqueezeNet) | Acc: 83.59%
Round 49 | Client 22 | Model: (MLP) | Acc: 41.37%
Round 49 | Client 23 | Model: (CNN) | Acc: 49.23%
Round 49 | Client 24 | Model: (ResNet8) | Acc: 62.96%
Round 49 | Client 25 | Model: (ResNet18) | Acc: 61.04%
Round 49 | Client 26 | Model: (MobileNetV2) | Acc: 42.50%
Round 49 | Client 27 | Model: (MobileNetV3) | Acc: 47.64%
Round 49 | Client 28 | Model: (LeNet) | Acc: 51.49%
Round 49 | Client 29 | Model: (AlexNet) | Acc: 60.22%
Round 49 | Client 30 | Model: (ShuffleNet) | Acc: 38.38%
Round 49 | Client 31 | Model: (SqueezeNet) | Acc: 44.16%
Epoch 0 Loss: 6.9365
Epoch 1 Loss: 7.2675
Epoch 2 Loss: 5.9447
Epoch 3 Loss: 5.5290
Epoch 4 Loss: 5.3746
Epoch 5 Loss: 4.9471
Epoch 6 Loss: 4.4987
Epoch 7 Loss: 5.1041
Epoch 8 Loss: 4.2794
Epoch 9 Loss: 4.4624
Epoch 10 Loss: 5.5959
Epoch 11 Loss: 5.5758
Epoch 12 Loss: 4.4995
Epoch 13 Loss: 4.9996
Epoch 14 Loss: 4.6870
[Server] Global Inference Model Acc (MNIST) (Round 49): 95.45% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 49): 60.39% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 49): 59.22% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 49): 62.88% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 50 ---
Client 0 (MNIST) | Target Loss: 0.0167 | G Loss: 4.4314 | D Loss: 0.1346
Client 1 (MNIST) | Target Loss: 0.0120 | G Loss: 4.9885 | D Loss: 0.0974
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 7.0465 | D Loss: 0.0023
Client 3 (MNIST) | Target Loss: 0.0019 | G Loss: 5.9529 | D Loss: 0.0485
Client 4 (MNIST) | Target Loss: 0.0348 | G Loss: 7.0827 | D Loss: 0.0021
Client 5 (MNIST) | Target Loss: 0.1735 | G Loss: 5.4399 | D Loss: 0.0510
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 7.1609 | D Loss: 0.0020
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.3590 | D Loss: 0.1645
Client 8 (MNIST) | Target Loss: 0.5946 | G Loss: 6.8462 | D Loss: 0.0028
Client 9 (MNIST) | Target Loss: 0.0378 | G Loss: 4.2483 | D Loss: 0.1558
Client 11 (EMNIST) | Target Loss: 0.3318 | G Loss: 8.8480 | D Loss: 0.0107
Client 12 (EMNIST) | Target Loss: 0.2372 | G Loss: 9.2286 | D Loss: 0.0131
Client 13 (EMNIST) | Target Loss: 0.0235 | G Loss: 8.1650 | D Loss: 0.0186
Client 14 (EMNIST) | Target Loss: 0.0132 | G Loss: 8.4522 | D Loss: 0.0193
Client 15 (EMNIST) | Target Loss: 0.2688 | G Loss: 9.1654 | D Loss: 0.0129
Client 16 (EMNIST) | Target Loss: 0.3454 | G Loss: 8.5222 | D Loss: 0.0177
Client 17 (EMNIST) | Target Loss: 0.2166 | G Loss: 8.9872 | D Loss: 0.0123
Client 18 (EMNIST) | Target Loss: 0.0544 | G Loss: 8.4832 | D Loss: 0.0188
Client 19 (EMNIST) | Target Loss: 0.2811 | G Loss: 8.2521 | D Loss: 0.0187
Client 20 (EMNIST) | Target Loss: 0.4073 | G Loss: 9.0500 | D Loss: 0.0116
Client 22 (CIFAR10) | Target Loss: 0.0445 | G Loss: 2.4965 | D Loss: 0.2470
Client 23 (CIFAR10) | Target Loss: 0.1999 | G Loss: 2.4422 | D Loss: 0.3322
Client 24 (CIFAR10) | Target Loss: 0.0002 | G Loss: 2.4902 | D Loss: 0.2721
Client 25 (CIFAR10) | Target Loss: 0.0195 | G Loss: 2.4436 | D Loss: 0.2970
Client 26 (CIFAR10) | Target Loss: 0.2120 | G Loss: 2.5607 | D Loss: 0.2293
Client 27 (CIFAR10) | Target Loss: 0.7682 | G Loss: 2.6094 | D Loss: 0.2230
Client 28 (CIFAR10) | Target Loss: 0.1153 | G Loss: 2.5967 | D Loss: 0.2262
Client 29 (CIFAR10) | Target Loss: 0.0002 | G Loss: 2.4665 | D Loss: 0.2858
Client 30 (CIFAR10) | Target Loss: 0.4940 | G Loss: 2.5264 | D Loss: 0.2627
Client 31 (CIFAR10) | Target Loss: 0.3625 | G Loss: 2.4569 | D Loss: 0.2703
Round 50 | Client 0 | Model: (MLP) | Acc: 95.09%
Round 50 | Client 1 | Model: (CNN) | Acc: 80.84%
Round 50 | Client 2 | Model: (ResNet8) | Acc: 99.21%
Round 50 | Client 3 | Model: (ResNet18) | Acc: 98.98%
Round 50 | Client 4 | Model: (MobileNetV2) | Acc: 97.75%
Round 50 | Client 5 | Model: (MobileNetV3) | Acc: 91.97%
Round 50 | Client 6 | Model: (LeNet) | Acc: 98.36%
Round 50 | Client 7 | Model: (AlexNet) | Acc: 99.05%
Round 50 | Client 8 | Model: (ShuffleNet) | Acc: 72.83%
Round 50 | Client 9 | Model: (SqueezeNet) | Acc: 97.92%
Round 50 | Client 11 | Model: (MLP) | Acc: 80.67%
Round 50 | Client 12 | Model: (CNN) | Acc: 84.36%
Round 50 | Client 13 | Model: (ResNet8) | Acc: 83.16%
Round 50 | Client 14 | Model: (ResNet18) | Acc: 84.24%
Round 50 | Client 15 | Model: (MobileNetV2) | Acc: 83.05%
Round 50 | Client 16 | Model: (MobileNetV3) | Acc: 79.08%
Round 50 | Client 17 | Model: (LeNet) | Acc: 83.26%
Round 50 | Client 18 | Model: (AlexNet) | Acc: 82.46%
Round 50 | Client 19 | Model: (ShuffleNet) | Acc: 83.53%
Round 50 | Client 20 | Model: (SqueezeNet) | Acc: 83.16%
Round 50 | Client 22 | Model: (MLP) | Acc: 41.73%
Round 50 | Client 23 | Model: (CNN) | Acc: 49.34%
Round 50 | Client 24 | Model: (ResNet8) | Acc: 63.06%
Round 50 | Client 25 | Model: (ResNet18) | Acc: 61.04%
Round 50 | Client 26 | Model: (MobileNetV2) | Acc: 43.86%
Round 50 | Client 27 | Model: (MobileNetV3) | Acc: 47.53%
Round 50 | Client 28 | Model: (LeNet) | Acc: 51.38%
Round 50 | Client 29 | Model: (AlexNet) | Acc: 60.22%
Round 50 | Client 30 | Model: (ShuffleNet) | Acc: 39.14%
Round 50 | Client 31 | Model: (SqueezeNet) | Acc: 41.91%
Epoch 0 Loss: 6.8520
Epoch 1 Loss: 7.0732
Epoch 2 Loss: 6.1347
Epoch 3 Loss: 5.6814
Epoch 4 Loss: 5.6579
Epoch 5 Loss: 5.6562
Epoch 6 Loss: 5.7648
Epoch 7 Loss: 6.3713
Epoch 8 Loss: 4.9085
Epoch 9 Loss: 5.6312
Epoch 10 Loss: 5.2543
Epoch 11 Loss: 5.0046
Epoch 12 Loss: 5.1035
Epoch 13 Loss: 4.5345
Epoch 14 Loss: 5.0195
[Server] Global Inference Model Acc (MNIST) (Round 50): 95.91% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 50): 57.57% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 50): 58.62% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 50): 60.46% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 51 ---
Client 0 (MNIST) | Target Loss: 0.0201 | G Loss: 6.7121 | D Loss: 0.0027
Client 1 (MNIST) | Target Loss: 0.0163 | G Loss: 6.9178 | D Loss: 0.0024
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 7.0573 | D Loss: 0.0021
Client 3 (MNIST) | Target Loss: 0.0008 | G Loss: 6.8049 | D Loss: 0.0038
Client 4 (MNIST) | Target Loss: 0.0205 | G Loss: 7.1863 | D Loss: 0.0018
Client 5 (MNIST) | Target Loss: 0.1285 | G Loss: 5.1200 | D Loss: 0.0857
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 4.2952 | D Loss: 0.1632
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7858 | D Loss: 0.0027
Client 8 (MNIST) | Target Loss: 0.5322 | G Loss: 6.0228 | D Loss: 0.0308
Client 9 (MNIST) | Target Loss: 0.0392 | G Loss: 6.1993 | D Loss: 0.0444
Client 11 (EMNIST) | Target Loss: 0.3108 | G Loss: 8.6000 | D Loss: 0.0176
Client 12 (EMNIST) | Target Loss: 0.2338 | G Loss: 9.0009 | D Loss: 0.0102
Client 13 (EMNIST) | Target Loss: 0.0235 | G Loss: 9.1289 | D Loss: 0.0107
Client 14 (EMNIST) | Target Loss: 0.0172 | G Loss: 9.5536 | D Loss: 0.0082
Client 15 (EMNIST) | Target Loss: 0.2740 | G Loss: 9.1952 | D Loss: 0.0164
Client 16 (EMNIST) | Target Loss: 0.3375 | G Loss: 9.0011 | D Loss: 0.0108
Client 17 (EMNIST) | Target Loss: 0.2149 | G Loss: 9.2695 | D Loss: 0.0121
Client 18 (EMNIST) | Target Loss: 0.0557 | G Loss: 8.9606 | D Loss: 0.0152
Client 19 (EMNIST) | Target Loss: 0.2795 | G Loss: 9.0956 | D Loss: 0.0117
Client 20 (EMNIST) | Target Loss: 0.3911 | G Loss: 9.1734 | D Loss: 0.0160
Client 22 (CIFAR10) | Target Loss: 0.0250 | G Loss: 2.4878 | D Loss: 0.2723
Client 23 (CIFAR10) | Target Loss: 0.1907 | G Loss: 2.6136 | D Loss: 0.2203
Client 24 (CIFAR10) | Target Loss: 0.0002 | G Loss: 2.6201 | D Loss: 0.2194
Client 25 (CIFAR10) | Target Loss: 0.0108 | G Loss: 2.5016 | D Loss: 0.2427
Client 26 (CIFAR10) | Target Loss: 0.2111 | G Loss: 2.4791 | D Loss: 0.3018
Client 27 (CIFAR10) | Target Loss: 0.7487 | G Loss: 2.4037 | D Loss: 0.3460
Client 28 (CIFAR10) | Target Loss: 0.1201 | G Loss: 2.5432 | D Loss: 0.2561
Client 29 (CIFAR10) | Target Loss: 0.0001 | G Loss: 2.6009 | D Loss: 0.2218
Client 30 (CIFAR10) | Target Loss: 0.4364 | G Loss: 2.5757 | D Loss: 0.2261
Client 31 (CIFAR10) | Target Loss: 0.3654 | G Loss: 2.4846 | D Loss: 0.2987
Round 51 | Client 0 | Model: (MLP) | Acc: 95.31%
Round 51 | Client 1 | Model: (CNN) | Acc: 50.28%
Round 51 | Client 2 | Model: (ResNet8) | Acc: 99.21%
Round 51 | Client 3 | Model: (ResNet18) | Acc: 99.10%
Round 51 | Client 4 | Model: (MobileNetV2) | Acc: 97.75%
Round 51 | Client 5 | Model: (MobileNetV3) | Acc: 92.20%
Round 51 | Client 6 | Model: (LeNet) | Acc: 98.36%
Round 51 | Client 7 | Model: (AlexNet) | Acc: 99.05%
Round 51 | Client 8 | Model: (ShuffleNet) | Acc: 74.61%
Round 51 | Client 9 | Model: (SqueezeNet) | Acc: 97.60%
Round 51 | Client 11 | Model: (MLP) | Acc: 79.63%
Round 51 | Client 12 | Model: (CNN) | Acc: 84.28%
Round 51 | Client 13 | Model: (ResNet8) | Acc: 83.20%
Round 51 | Client 14 | Model: (ResNet18) | Acc: 83.48%
Round 51 | Client 15 | Model: (MobileNetV2) | Acc: 84.11%
Round 51 | Client 16 | Model: (MobileNetV3) | Acc: 78.03%
Round 51 | Client 17 | Model: (LeNet) | Acc: 83.57%
Round 51 | Client 18 | Model: (AlexNet) | Acc: 81.97%
Round 51 | Client 19 | Model: (ShuffleNet) | Acc: 83.39%
Round 51 | Client 20 | Model: (SqueezeNet) | Acc: 83.94%
Round 51 | Client 22 | Model: (MLP) | Acc: 40.29%
Round 51 | Client 23 | Model: (CNN) | Acc: 61.10%
Round 51 | Client 24 | Model: (ResNet8) | Acc: 62.42%
Round 51 | Client 25 | Model: (ResNet18) | Acc: 62.26%
Round 51 | Client 26 | Model: (MobileNetV2) | Acc: 42.29%
Round 51 | Client 27 | Model: (MobileNetV3) | Acc: 45.49%
Round 51 | Client 28 | Model: (LeNet) | Acc: 51.93%
Round 51 | Client 29 | Model: (AlexNet) | Acc: 59.35%
Round 51 | Client 30 | Model: (ShuffleNet) | Acc: 37.83%
Round 51 | Client 31 | Model: (SqueezeNet) | Acc: 44.38%
Epoch 0 Loss: 7.0508
Epoch 1 Loss: 5.4595
Epoch 2 Loss: 6.0434
Epoch 3 Loss: 5.1477
Epoch 4 Loss: 5.7066
Epoch 5 Loss: 5.1921
Epoch 6 Loss: 5.4332
Epoch 7 Loss: 4.9233
Epoch 8 Loss: 4.9257
Epoch 9 Loss: 5.5656
Epoch 10 Loss: 5.1481
Epoch 11 Loss: 5.2376
Epoch 12 Loss: 4.5728
Epoch 13 Loss: 4.5040
Epoch 14 Loss: 4.4524
[Server] Global Inference Model Acc (MNIST) (Round 51): 95.54% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 51): 63.22% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 51): 59.98% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 51): 65.36% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 52 ---
Client 0 (MNIST) | Target Loss: 0.0241 | G Loss: 6.9626 | D Loss: 0.0020
Client 1 (MNIST) | Target Loss: 0.0313 | G Loss: 7.0245 | D Loss: 0.0020
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 7.2074 | D Loss: 0.0018
Client 3 (MNIST) | Target Loss: 0.0006 | G Loss: 6.8616 | D Loss: 0.0036
Client 4 (MNIST) | Target Loss: 0.0215 | G Loss: 7.3343 | D Loss: 0.0015
Client 5 (MNIST) | Target Loss: 0.0860 | G Loss: 5.4391 | D Loss: 0.0464
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.8495 | D Loss: 0.0023
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.8965 | D Loss: 0.0022
Client 8 (MNIST) | Target Loss: 0.5006 | G Loss: 4.5635 | D Loss: 0.1492
Client 9 (MNIST) | Target Loss: 0.0477 | G Loss: 6.8469 | D Loss: 0.0024
Client 11 (EMNIST) | Target Loss: 0.3190 | G Loss: 10.0167 | D Loss: 0.0102
Client 12 (EMNIST) | Target Loss: 0.2329 | G Loss: 9.3576 | D Loss: 0.0119
Client 13 (EMNIST) | Target Loss: 0.0260 | G Loss: 9.3824 | D Loss: 0.0119
Client 14 (EMNIST) | Target Loss: 0.0172 | G Loss: 9.1910 | D Loss: 0.0127
Client 15 (EMNIST) | Target Loss: 0.2663 | G Loss: 9.8522 | D Loss: 0.0080
Client 16 (EMNIST) | Target Loss: 0.3318 | G Loss: 8.6882 | D Loss: 0.0178
Client 17 (EMNIST) | Target Loss: 0.2154 | G Loss: 9.6846 | D Loss: 0.0073
Client 18 (EMNIST) | Target Loss: 0.0654 | G Loss: 10.0223 | D Loss: 0.0094
Client 19 (EMNIST) | Target Loss: 0.2780 | G Loss: 8.1903 | D Loss: 0.0196
Client 20 (EMNIST) | Target Loss: 0.3948 | G Loss: 9.4072 | D Loss: 0.0097
Client 22 (CIFAR10) | Target Loss: 0.0280 | G Loss: 2.4871 | D Loss: 0.2994
Client 23 (CIFAR10) | Target Loss: 0.1907 | G Loss: 2.6586 | D Loss: 0.2215
Client 24 (CIFAR10) | Target Loss: 0.0001 | G Loss: 2.4632 | D Loss: 0.3214
Client 25 (CIFAR10) | Target Loss: 0.0084 | G Loss: 2.4721 | D Loss: 0.3171
Client 26 (CIFAR10) | Target Loss: 0.1848 | G Loss: 2.6627 | D Loss: 0.2099
Client 27 (CIFAR10) | Target Loss: 0.7689 | G Loss: 2.6171 | D Loss: 0.2313
Client 28 (CIFAR10) | Target Loss: 0.1300 | G Loss: 2.5208 | D Loss: 0.2889
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5513 | D Loss: 0.2879
Client 30 (CIFAR10) | Target Loss: 0.4040 | G Loss: 2.4767 | D Loss: 0.2854
Client 31 (CIFAR10) | Target Loss: 0.3567 | G Loss: 2.6060 | D Loss: 0.2200
Round 52 | Client 0 | Model: (MLP) | Acc: 94.87%
Round 52 | Client 1 | Model: (CNN) | Acc: 93.13%
Round 52 | Client 2 | Model: (ResNet8) | Acc: 99.21%
Round 52 | Client 3 | Model: (ResNet18) | Acc: 99.21%
Round 52 | Client 4 | Model: (MobileNetV2) | Acc: 96.79%
Round 52 | Client 5 | Model: (MobileNetV3) | Acc: 93.09%
Round 52 | Client 6 | Model: (LeNet) | Acc: 98.47%
Round 52 | Client 7 | Model: (AlexNet) | Acc: 99.05%
Round 52 | Client 8 | Model: (ShuffleNet) | Acc: 73.05%
Round 52 | Client 9 | Model: (SqueezeNet) | Acc: 98.58%
Round 52 | Client 11 | Model: (MLP) | Acc: 79.82%
Round 52 | Client 12 | Model: (CNN) | Acc: 84.43%
Round 52 | Client 13 | Model: (ResNet8) | Acc: 82.86%
Round 52 | Client 14 | Model: (ResNet18) | Acc: 84.44%
Round 52 | Client 15 | Model: (MobileNetV2) | Acc: 83.96%
Round 52 | Client 16 | Model: (MobileNetV3) | Acc: 79.84%
Round 52 | Client 17 | Model: (LeNet) | Acc: 83.78%
Round 52 | Client 18 | Model: (AlexNet) | Acc: 82.03%
Round 52 | Client 19 | Model: (ShuffleNet) | Acc: 82.98%
Round 52 | Client 20 | Model: (SqueezeNet) | Acc: 84.44%
Round 52 | Client 22 | Model: (MLP) | Acc: 44.12%
Round 52 | Client 23 | Model: (CNN) | Acc: 55.49%
Round 52 | Client 24 | Model: (ResNet8) | Acc: 62.63%
Round 52 | Client 25 | Model: (ResNet18) | Acc: 61.04%
Round 52 | Client 26 | Model: (MobileNetV2) | Acc: 41.13%
Round 52 | Client 27 | Model: (MobileNetV3) | Acc: 46.67%
Round 52 | Client 28 | Model: (LeNet) | Acc: 51.05%
Round 52 | Client 29 | Model: (AlexNet) | Acc: 59.35%
Round 52 | Client 30 | Model: (ShuffleNet) | Acc: 34.65%
Round 52 | Client 31 | Model: (SqueezeNet) | Acc: 43.71%
Epoch 0 Loss: 6.3980
Epoch 1 Loss: 6.5297
Epoch 2 Loss: 5.3623
Epoch 3 Loss: 5.3830
Epoch 4 Loss: 4.7137
Epoch 5 Loss: 6.5637
Epoch 6 Loss: 5.1188
Epoch 7 Loss: 5.3845
Epoch 8 Loss: 5.4300
Epoch 9 Loss: 5.0982
Epoch 10 Loss: 4.5861
Epoch 11 Loss: 5.0937
Epoch 12 Loss: 4.9866
Epoch 13 Loss: 4.4673
Epoch 14 Loss: 5.2699
[Server] Global Inference Model Acc (MNIST) (Round 52): 95.91% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 52): 55.04% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 52): 58.48% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 52): 58.29% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 53 ---
Client 0 (MNIST) | Target Loss: 0.0286 | G Loss: 4.8461 | D Loss: 0.1000
Client 1 (MNIST) | Target Loss: 0.0117 | G Loss: 4.3876 | D Loss: 0.1494
