Time: 2026-06-19 21:08:41
Log Dir: logs/2026-06-19_21-08-41/GeFL_GAN_baseline
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_GAN_baseline
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_GAN_baseline
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Client 2 (MNIST) | Target Loss: 0.1823 | G Loss: 2.1156 | D Loss: 0.4293
Client 3 (MNIST) | Target Loss: 0.1340 | G Loss: 2.1979 | D Loss: 0.4083
Client 4 (MNIST) | Target Loss: 0.6864 | G Loss: 1.9408 | D Loss: 0.4571
Client 5 (MNIST) | Target Loss: 1.2179 | G Loss: 2.1392 | D Loss: 0.4121
Client 6 (MNIST) | Target Loss: 0.3682 | G Loss: 2.1362 | D Loss: 0.4176
Client 7 (MNIST) | Target Loss: 0.3875 | G Loss: 2.0225 | D Loss: 0.4430
Client 8 (MNIST) | Target Loss: 1.0715 | G Loss: 2.0484 | D Loss: 0.4322
Client 9 (MNIST) | Target Loss: 0.7258 | G Loss: 2.0596 | D Loss: 0.4214
Client 11 (EMNIST) | Target Loss: 0.7457 | G Loss: 2.5156 | D Loss: 0.2830
Client 12 (EMNIST) | Target Loss: 0.6775 | G Loss: 2.4283 | D Loss: 0.3106
Client 13 (EMNIST) | Target Loss: 0.5062 | G Loss: 2.4760 | D Loss: 0.3022
Client 14 (EMNIST) | Target Loss: 0.4607 | G Loss: 2.3483 | D Loss: 0.3099
Client 15 (EMNIST) | Target Loss: 0.7535 | G Loss: 2.3552 | D Loss: 0.3098
Client 16 (EMNIST) | Target Loss: 1.2281 | G Loss: 2.5061 | D Loss: 0.2998
Client 17 (EMNIST) | Target Loss: 0.5965 | G Loss: 2.4312 | D Loss: 0.2954
Client 18 (EMNIST) | Target Loss: 0.4982 | G Loss: 2.2659 | D Loss: 0.3174
Client 19 (EMNIST) | Target Loss: 0.8275 | G Loss: 2.3730 | D Loss: 0.3045
Client 20 (EMNIST) | Target Loss: 0.8071 | G Loss: 2.5078 | D Loss: 0.2837
Client 22 (CIFAR10) | Target Loss: 1.7780 | G Loss: 2.8830 | D Loss: 0.3936
Client 23 (CIFAR10) | Target Loss: 1.6188 | G Loss: 3.0721 | D Loss: 0.3611
Client 24 (CIFAR10) | Target Loss: 1.5903 | G Loss: 2.8678 | D Loss: 0.3888
Client 25 (CIFAR10) | Target Loss: 1.6662 | G Loss: 3.0062 | D Loss: 0.3756
Client 26 (CIFAR10) | Target Loss: 1.9538 | G Loss: 3.0024 | D Loss: 0.3743
Client 27 (CIFAR10) | Target Loss: 1.7518 | G Loss: 3.1231 | D Loss: 0.3581
Client 28 (CIFAR10) | Target Loss: 1.9287 | G Loss: 2.8261 | D Loss: 0.4046
Client 29 (CIFAR10) | Target Loss: 1.8404 | G Loss: 2.9589 | D Loss: 0.3707
Client 30 (CIFAR10) | Target Loss: 2.1004 | G Loss: 3.0329 | D Loss: 0.3818
Client 31 (CIFAR10) | Target Loss: 1.9889 | G Loss: 2.9254 | D Loss: 0.3911
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 3 ---
Client 0 (MNIST) | Target Loss: 0.3429 | G Loss: 1.4326 | D Loss: 0.5205
Client 1 (MNIST) | Target Loss: 0.2148 | G Loss: 1.4523 | D Loss: 0.5085
Client 2 (MNIST) | Target Loss: 0.1331 | G Loss: 1.4366 | D Loss: 0.5136
Client 3 (MNIST) | Target Loss: 0.1156 | G Loss: 1.4995 | D Loss: 0.5001
Client 4 (MNIST) | Target Loss: 0.4044 | G Loss: 1.4503 | D Loss: 0.5033
Client 5 (MNIST) | Target Loss: 0.9561 | G Loss: 1.4606 | D Loss: 0.5089
Client 6 (MNIST) | Target Loss: 0.2242 | G Loss: 1.4812 | D Loss: 0.5046
Client 7 (MNIST) | Target Loss: 0.1907 | G Loss: 1.4476 | D Loss: 0.5165
Client 8 (MNIST) | Target Loss: 1.1306 | G Loss: 1.4810 | D Loss: 0.5010
Client 9 (MNIST) | Target Loss: 0.5044 | G Loss: 1.4757 | D Loss: 0.5020
Client 11 (EMNIST) | Target Loss: 0.6440 | G Loss: 3.5360 | D Loss: 0.1948
Client 12 (EMNIST) | Target Loss: 0.5802 | G Loss: 3.3366 | D Loss: 0.2230
Client 13 (EMNIST) | Target Loss: 0.4460 | G Loss: 3.5108 | D Loss: 0.1993
Client 14 (EMNIST) | Target Loss: 0.4215 | G Loss: 3.2808 | D Loss: 0.2251
Client 15 (EMNIST) | Target Loss: 0.6355 | G Loss: 3.4422 | D Loss: 0.2094
Client 16 (EMNIST) | Target Loss: 0.9850 | G Loss: 3.5214 | D Loss: 0.1982
Client 17 (EMNIST) | Target Loss: 0.5162 | G Loss: 3.4421 | D Loss: 0.2123
Client 18 (EMNIST) | Target Loss: 0.4382 | G Loss: 3.4291 | D Loss: 0.2068
Client 19 (EMNIST) | Target Loss: 0.6771 | G Loss: 3.3561 | D Loss: 0.2117
Client 20 (EMNIST) | Target Loss: 0.6717 | G Loss: 3.2299 | D Loss: 0.2278
Client 22 (CIFAR10) | Target Loss: 1.6230 | G Loss: 2.8756 | D Loss: 0.4060
Client 23 (CIFAR10) | Target Loss: 1.4810 | G Loss: 2.9138 | D Loss: 0.3998
Client 24 (CIFAR10) | Target Loss: 1.4397 | G Loss: 2.8887 | D Loss: 0.4069
Client 25 (CIFAR10) | Target Loss: 1.5302 | G Loss: 2.9604 | D Loss: 0.3855
Client 26 (CIFAR10) | Target Loss: 1.8148 | G Loss: 2.8729 | D Loss: 0.3966
Client 27 (CIFAR10) | Target Loss: 1.6939 | G Loss: 2.8956 | D Loss: 0.4029
Client 28 (CIFAR10) | Target Loss: 1.7658 | G Loss: 2.9709 | D Loss: 0.3897
Client 29 (CIFAR10) | Target Loss: 1.6865 | G Loss: 2.8545 | D Loss: 0.4028
Client 30 (CIFAR10) | Target Loss: 1.9676 | G Loss: 2.9520 | D Loss: 0.3931
Client 31 (CIFAR10) | Target Loss: 1.9386 | G Loss: 2.8771 | D Loss: 0.4006
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 4 ---
Client 0 (MNIST) | Target Loss: 0.2702 | G Loss: 1.4265 | D Loss: 0.5011
Client 1 (MNIST) | Target Loss: 0.1478 | G Loss: 1.4286 | D Loss: 0.5010
Client 2 (MNIST) | Target Loss: 0.0908 | G Loss: 1.4779 | D Loss: 0.4813
Client 3 (MNIST) | Target Loss: 0.1313 | G Loss: 1.4922 | D Loss: 0.4842
Client 4 (MNIST) | Target Loss: 0.2684 | G Loss: 1.4955 | D Loss: 0.4799
Client 5 (MNIST) | Target Loss: 0.7656 | G Loss: 1.4788 | D Loss: 0.4919
Client 6 (MNIST) | Target Loss: 0.1716 | G Loss: 1.4811 | D Loss: 0.4868
Client 7 (MNIST) | Target Loss: 0.1330 | G Loss: 1.4430 | D Loss: 0.4999
Client 8 (MNIST) | Target Loss: 0.9839 | G Loss: 1.4840 | D Loss: 0.4808
Client 9 (MNIST) | Target Loss: 0.3495 | G Loss: 1.4621 | D Loss: 0.4933
Client 11 (EMNIST) | Target Loss: 0.5872 | G Loss: 4.7755 | D Loss: 0.1113
Client 12 (EMNIST) | Target Loss: 0.5307 | G Loss: 4.5583 | D Loss: 0.1228
Client 13 (EMNIST) | Target Loss: 0.4176 | G Loss: 4.5476 | D Loss: 0.1285
Client 14 (EMNIST) | Target Loss: 0.3944 | G Loss: 4.5454 | D Loss: 0.1245
Client 15 (EMNIST) | Target Loss: 0.5854 | G Loss: 4.4933 | D Loss: 0.1248
Client 16 (EMNIST) | Target Loss: 0.8750 | G Loss: 4.6308 | D Loss: 0.1278
Client 17 (EMNIST) | Target Loss: 0.4757 | G Loss: 4.4543 | D Loss: 0.1364
Client 18 (EMNIST) | Target Loss: 0.4077 | G Loss: 4.5104 | D Loss: 0.1298
Client 19 (EMNIST) | Target Loss: 0.6053 | G Loss: 4.3434 | D Loss: 0.1459
Client 20 (EMNIST) | Target Loss: 0.6059 | G Loss: 4.2822 | D Loss: 0.1438
Client 22 (CIFAR10) | Target Loss: 1.4977 | G Loss: 2.8724 | D Loss: 0.3668
Client 23 (CIFAR10) | Target Loss: 1.3752 | G Loss: 2.8688 | D Loss: 0.3539
Client 24 (CIFAR10) | Target Loss: 1.3005 | G Loss: 2.8740 | D Loss: 0.3738
Client 25 (CIFAR10) | Target Loss: 1.4074 | G Loss: 2.8414 | D Loss: 0.3692
Client 26 (CIFAR10) | Target Loss: 1.6931 | G Loss: 2.9245 | D Loss: 0.3531
Client 27 (CIFAR10) | Target Loss: 1.6234 | G Loss: 2.9146 | D Loss: 0.3521
Client 28 (CIFAR10) | Target Loss: 1.6873 | G Loss: 2.9010 | D Loss: 0.3649
Client 29 (CIFAR10) | Target Loss: 1.5286 | G Loss: 2.9450 | D Loss: 0.3556
Client 30 (CIFAR10) | Target Loss: 1.8735 | G Loss: 2.9658 | D Loss: 0.3451
Client 31 (CIFAR10) | Target Loss: 1.8402 | G Loss: 2.8724 | D Loss: 0.3605
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 5 ---
Client 0 (MNIST) | Target Loss: 0.2177 | G Loss: 1.5600 | D Loss: 0.4771
Client 1 (MNIST) | Target Loss: 0.1173 | G Loss: 1.5545 | D Loss: 0.4812
Client 2 (MNIST) | Target Loss: 0.0738 | G Loss: 1.5839 | D Loss: 0.4663
Client 3 (MNIST) | Target Loss: 0.0867 | G Loss: 1.5137 | D Loss: 0.4892
Client 4 (MNIST) | Target Loss: 0.2324 | G Loss: 1.5385 | D Loss: 0.4784
Client 5 (MNIST) | Target Loss: 0.6355 | G Loss: 1.4580 | D Loss: 0.5047
Client 6 (MNIST) | Target Loss: 0.1375 | G Loss: 1.5450 | D Loss: 0.4800
Client 7 (MNIST) | Target Loss: 0.0986 | G Loss: 1.5075 | D Loss: 0.4935
Client 8 (MNIST) | Target Loss: 0.8948 | G Loss: 1.5368 | D Loss: 0.4820
Client 9 (MNIST) | Target Loss: 0.3039 | G Loss: 1.5633 | D Loss: 0.4745
Client 11 (EMNIST) | Target Loss: 0.5500 | G Loss: 5.0771 | D Loss: 0.1012
Client 12 (EMNIST) | Target Loss: 0.5001 | G Loss: 4.9501 | D Loss: 0.1117
Client 13 (EMNIST) | Target Loss: 0.3948 | G Loss: 5.0995 | D Loss: 0.0996
Client 14 (EMNIST) | Target Loss: 0.3740 | G Loss: 4.8772 | D Loss: 0.1158
Client 15 (EMNIST) | Target Loss: 0.5503 | G Loss: 5.0617 | D Loss: 0.1114
Client 16 (EMNIST) | Target Loss: 0.8065 | G Loss: 4.9669 | D Loss: 0.1070
Client 17 (EMNIST) | Target Loss: 0.4490 | G Loss: 5.0479 | D Loss: 0.1245
Client 18 (EMNIST) | Target Loss: 0.3798 | G Loss: 5.3294 | D Loss: 0.0948
Client 19 (EMNIST) | Target Loss: 0.5702 | G Loss: 4.9183 | D Loss: 0.1130
Client 20 (EMNIST) | Target Loss: 0.5697 | G Loss: 4.9981 | D Loss: 0.1082
Client 22 (CIFAR10) | Target Loss: 1.3785 | G Loss: 2.6966 | D Loss: 0.4066
Client 23 (CIFAR10) | Target Loss: 1.3125 | G Loss: 2.6988 | D Loss: 0.3958
Client 24 (CIFAR10) | Target Loss: 1.2368 | G Loss: 2.6720 | D Loss: 0.3991
Client 25 (CIFAR10) | Target Loss: 1.3306 | G Loss: 2.6536 | D Loss: 0.4042
Client 26 (CIFAR10) | Target Loss: 1.6138 | G Loss: 2.6640 | D Loss: 0.3982
Client 27 (CIFAR10) | Target Loss: 1.5955 | G Loss: 2.5774 | D Loss: 0.4042
Client 28 (CIFAR10) | Target Loss: 1.6280 | G Loss: 2.6157 | D Loss: 0.4048
Client 29 (CIFAR10) | Target Loss: 1.4285 | G Loss: 2.6587 | D Loss: 0.4011
Client 30 (CIFAR10) | Target Loss: 1.7873 | G Loss: 2.5772 | D Loss: 0.4062
Client 31 (CIFAR10) | Target Loss: 1.8061 | G Loss: 2.7307 | D Loss: 0.4059

==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================

Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 6 ---
Client 0 (MNIST) | Target Loss: 0.2050 | G Loss: 1.9398 | D Loss: 0.4077
Client 1 (MNIST) | Target Loss: 0.0911 | G Loss: 2.0169 | D Loss: 0.3825
Client 2 (MNIST) | Target Loss: 0.0572 | G Loss: 1.9565 | D Loss: 0.3961
Client 3 (MNIST) | Target Loss: 0.0855 | G Loss: 1.9518 | D Loss: 0.4004
Client 4 (MNIST) | Target Loss: 0.1937 | G Loss: 1.9496 | D Loss: 0.4005
Client 5 (MNIST) | Target Loss: 0.5738 | G Loss: 1.8693 | D Loss: 0.4165
Client 6 (MNIST) | Target Loss: 0.1254 | G Loss: 2.0204 | D Loss: 0.3827
Client 7 (MNIST) | Target Loss: 0.0721 | G Loss: 2.0060 | D Loss: 0.3866
Client 8 (MNIST) | Target Loss: 0.8047 | G Loss: 1.7034 | D Loss: 0.4580
Client 9 (MNIST) | Target Loss: 0.2107 | G Loss: 1.9719 | D Loss: 0.3936
Client 11 (EMNIST) | Target Loss: 0.5229 | G Loss: 5.3807 | D Loss: 0.0910
Client 12 (EMNIST) | Target Loss: 0.4738 | G Loss: 5.7455 | D Loss: 0.0762
Client 13 (EMNIST) | Target Loss: 0.3767 | G Loss: 5.3325 | D Loss: 0.0918
Client 14 (EMNIST) | Target Loss: 0.3555 | G Loss: 5.6931 | D Loss: 0.0649
Client 15 (EMNIST) | Target Loss: 0.5314 | G Loss: 5.3715 | D Loss: 0.0851
Client 16 (EMNIST) | Target Loss: 0.7581 | G Loss: 5.6241 | D Loss: 0.0745
Client 17 (EMNIST) | Target Loss: 0.4292 | G Loss: 5.3453 | D Loss: 0.0896
Client 18 (EMNIST) | Target Loss: 0.3585 | G Loss: 5.5335 | D Loss: 0.0768
Client 19 (EMNIST) | Target Loss: 0.5355 | G Loss: 5.3621 | D Loss: 0.0888
Client 20 (EMNIST) | Target Loss: 0.5431 | G Loss: 5.5956 | D Loss: 0.0712
Client 22 (CIFAR10) | Target Loss: 1.2580 | G Loss: 2.3132 | D Loss: 0.4324
Client 23 (CIFAR10) | Target Loss: 1.2347 | G Loss: 2.2977 | D Loss: 0.4239
Client 24 (CIFAR10) | Target Loss: 1.1617 | G Loss: 2.3379 | D Loss: 0.4327
Client 25 (CIFAR10) | Target Loss: 1.2363 | G Loss: 2.2913 | D Loss: 0.4342
Client 26 (CIFAR10) | Target Loss: 1.4965 | G Loss: 2.3004 | D Loss: 0.4275
Client 27 (CIFAR10) | Target Loss: 1.5498 | G Loss: 2.3016 | D Loss: 0.4217
Client 28 (CIFAR10) | Target Loss: 1.5583 | G Loss: 2.2787 | D Loss: 0.4348
Client 29 (CIFAR10) | Target Loss: 1.3241 | G Loss: 2.3169 | D Loss: 0.4243
Client 30 (CIFAR10) | Target Loss: 1.7084 | G Loss: 2.2617 | D Loss: 0.4338
Client 31 (CIFAR10) | Target Loss: 1.7342 | G Loss: 2.3204 | D Loss: 0.4275
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 7 ---
Client 0 (MNIST) | Target Loss: 0.1587 | G Loss: 2.5940 | D Loss: 0.2919
Client 1 (MNIST) | Target Loss: 0.0733 | G Loss: 2.5138 | D Loss: 0.3109
Client 2 (MNIST) | Target Loss: 0.0390 | G Loss: 2.6663 | D Loss: 0.2803
Client 3 (MNIST) | Target Loss: 0.0485 | G Loss: 2.4761 | D Loss: 0.3091
Client 4 (MNIST) | Target Loss: 0.1692 | G Loss: 2.6006 | D Loss: 0.2907
Client 5 (MNIST) | Target Loss: 0.5012 | G Loss: 2.4669 | D Loss: 0.3116
Client 6 (MNIST) | Target Loss: 0.0971 | G Loss: 2.5152 | D Loss: 0.2980
Client 7 (MNIST) | Target Loss: 0.0536 | G Loss: 2.5680 | D Loss: 0.2991
Client 8 (MNIST) | Target Loss: 0.9250 | G Loss: 2.6094 | D Loss: 0.2882
Client 9 (MNIST) | Target Loss: 0.1965 | G Loss: 2.5494 | D Loss: 0.2912
Client 11 (EMNIST) | Target Loss: 0.4979 | G Loss: 5.7248 | D Loss: 0.0724
Client 12 (EMNIST) | Target Loss: 0.4593 | G Loss: 5.7906 | D Loss: 0.0655
Client 13 (EMNIST) | Target Loss: 0.3617 | G Loss: 5.6532 | D Loss: 0.0734
Client 14 (EMNIST) | Target Loss: 0.3403 | G Loss: 5.7295 | D Loss: 0.0710
Client 15 (EMNIST) | Target Loss: 0.5038 | G Loss: 5.8888 | D Loss: 0.0496
Client 16 (EMNIST) | Target Loss: 0.7234 | G Loss: 5.5825 | D Loss: 0.0704
Client 17 (EMNIST) | Target Loss: 0.4126 | G Loss: 5.6582 | D Loss: 0.0763
Client 18 (EMNIST) | Target Loss: 0.3413 | G Loss: 5.5227 | D Loss: 0.0753
Client 19 (EMNIST) | Target Loss: 0.5120 | G Loss: 5.5610 | D Loss: 0.0788
Client 20 (EMNIST) | Target Loss: 0.5318 | G Loss: 5.5998 | D Loss: 0.0779
Client 22 (CIFAR10) | Target Loss: 1.1063 | G Loss: 2.1626 | D Loss: 0.4349
Client 23 (CIFAR10) | Target Loss: 1.1771 | G Loss: 2.1529 | D Loss: 0.4418
Client 24 (CIFAR10) | Target Loss: 1.0316 | G Loss: 2.2204 | D Loss: 0.4376
Client 25 (CIFAR10) | Target Loss: 1.0964 | G Loss: 2.1149 | D Loss: 0.4442
Client 26 (CIFAR10) | Target Loss: 1.4547 | G Loss: 2.1405 | D Loss: 0.4384
Client 27 (CIFAR10) | Target Loss: 1.5202 | G Loss: 2.1357 | D Loss: 0.4443
Client 28 (CIFAR10) | Target Loss: 1.5152 | G Loss: 2.1195 | D Loss: 0.4416
Client 29 (CIFAR10) | Target Loss: 1.2258 | G Loss: 2.1144 | D Loss: 0.4394
Client 30 (CIFAR10) | Target Loss: 1.6494 | G Loss: 2.1116 | D Loss: 0.4529
Client 31 (CIFAR10) | Target Loss: 1.6957 | G Loss: 2.1320 | D Loss: 0.4499
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 8 ---
Client 0 (MNIST) | Target Loss: 0.1391 | G Loss: 2.9785 | D Loss: 0.2210
Client 1 (MNIST) | Target Loss: 0.0634 | G Loss: 3.1028 | D Loss: 0.2045
Client 2 (MNIST) | Target Loss: 0.0383 | G Loss: 3.0159 | D Loss: 0.2325
Client 3 (MNIST) | Target Loss: 0.0862 | G Loss: 2.6275 | D Loss: 0.2999
Client 4 (MNIST) | Target Loss: 0.1567 | G Loss: 2.7988 | D Loss: 0.2639
Client 5 (MNIST) | Target Loss: 0.4527 | G Loss: 2.3739 | D Loss: 0.3322
Client 6 (MNIST) | Target Loss: 0.0833 | G Loss: 2.8982 | D Loss: 0.2534
Client 7 (MNIST) | Target Loss: 0.0379 | G Loss: 2.8866 | D Loss: 0.2638
Client 8 (MNIST) | Target Loss: 0.7881 | G Loss: 2.6200 | D Loss: 0.2944
Client 9 (MNIST) | Target Loss: 0.1696 | G Loss: 3.2331 | D Loss: 0.1889
Client 11 (EMNIST) | Target Loss: 0.4793 | G Loss: 5.8587 | D Loss: 0.0621
Client 12 (EMNIST) | Target Loss: 0.4424 | G Loss: 5.7155 | D Loss: 0.0653
Client 13 (EMNIST) | Target Loss: 0.3480 | G Loss: 6.1231 | D Loss: 0.0535
Client 14 (EMNIST) | Target Loss: 0.3265 | G Loss: 5.9522 | D Loss: 0.0572
Client 15 (EMNIST) | Target Loss: 0.4922 | G Loss: 5.7311 | D Loss: 0.0666
Client 16 (EMNIST) | Target Loss: 0.6926 | G Loss: 6.2579 | D Loss: 0.0594
