
##################################################
Entropy Ratio = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_11: '0', client_12: '0', client_14: '0', client_19: 'O', client_20: 'o'
Global ID = 1  | from: client_11: '3', client_12: '3', client_18: '3', client_20: '3'
Global ID = 2  | from: client_11: 'I', client_12: 'l', client_14: 'I', client_15: '1', client_16: 'l', client_18: '1'
Global ID = 3  | from: client_11: 'S', client_13: 's', client_15: 'S', client_17: 'S'
Global ID = 4  | from: client_11: 'n', client_13: 'n', client_19: 'n'
Global ID = 5  | from: client_11: 'E', client_13: 'E', client_14: 'E', client_18: 'E'
Global ID = 6  | from: client_11: 'z', client_12: 'Z', client_15: 'z', client_16: 'Z'
Global ID = 7  | from: client_11: '9', client_16: '9', client_17: '9'
Global ID = 8  | from: client_11: 'U', client_18: 'U'
Global ID = 9  | from: client_11: 'T', client_12: 'T', client_14: 'T', client_20: 'T'
Global ID = 10 | from: client_12: 'N', client_15: 'N'
Global ID = 11 | from: client_12: '5', client_19: '5'
Global ID = 12 | from: client_13: 'V', client_14: 'V', client_19: 'v', client_20: 'v'
Global ID = 13 | from: client_13: 'F', client_15: 'F', client_18: 'f'
Global ID = 14 | from: client_13: 'G', client_15: 'G'
Global ID = 15 | from: client_13: 'm', client_14: 'M', client_15: 'M', client_20: 'M'
Global ID = 16 | from: client_13: 'p', client_17: 'P', client_18: 'p', client_19: 'p'
Global ID = 17 | from: client_13: 'L', client_19: 'L', client_20: 'L'
Global ID = 18 | from: client_13: 'D', client_14: 'D'
Global ID = 19 | from: client_14: 'Q', client_15: 'Q', client_17: 'Q'
Global ID = 20 | from: client_14: 'c', client_15: 'C', client_17: 'C'
Global ID = 21 | from: client_14: 'W', client_15: 'w', client_17: 'w', client_18: 'w'
Global ID = 22 | from: client_14: '6', client_18: 'b'
Global ID = 23 | from: client_13: 'X', client_15: 'X'
Global ID = 24 | from: client_15: '4', client_17: '4', client_18: '4'
Global ID = 25 | from: client_15: 'd', client_18: 'd'
Global ID = 27 | from: client_15: 't', client_19: 't', client_20: 't'
Global ID = 28 | from: client_16: '7', client_17: '7'
Global ID = 29 | from: client_15: 'B', client_17: 'B', client_18: 'B'
Global ID = 30 | from: client_17: 'h', client_18: 'h'
Global ID = 31 | from: client_17: '2', client_19: '2', client_20: '2'
Global ID = 32 | from: client_12: 'j', client_18: 'j'
Global ID = 33 | from: client_11: 'A'
Global ID = 34 | from: client_11: 'B'
Global ID = 35 | from: client_11: 'D'
Global ID = 36 | from: client_11: 'R'
Global ID = 37 | from: client_11: 'i'
Global ID = 38 | from: client_11: 'k'
Global ID = 39 | from: client_11: 'm'
Global ID = 40 | from: client_11: 'x'
